Id,Prediction
8593,2
8594,6
8595,3
8596,3
8597,2
8598,2
8599,6
8600,4
8601,6
8602,3
8603,6
8604,6
8605,0
8606,4
8607,6
8608,0
8609,4
8610,5
8611,3
8612,0
8613,3
8614,6
8615,4
8616,2
8617,4
8618,4
8619,5
8620,5
8621,6
8622,5
8623,5
8624,0
8625,6
8626,5
8627,3
8628,4
8629,6
8630,4
8631,2
8632,4
8633,2
8634,2
8635,3
8636,6
8637,5
8638,5
8639,0
8640,6
8641,6
8642,4
8643,2
8644,4
8645,5
8646,2
8647,4
8648,3
8649,6
8650,0
8651,5
8652,0
8653,3
8654,4
8655,2
8656,3
8657,0
8658,6
8659,2
8660,3
8661,4
8662,6
8663,0
8664,4
8665,6
8666,3
8667,6
8668,1
8669,2
8670,4
8671,3
8672,5
8673,3
8674,3
8675,0
8676,0
8677,6
8678,3
8679,6
8680,3
8681,6
8682,2
8683,6
8684,4
8685,4
8686,5
8687,3
8688,2
8689,3
8690,6
8691,6
8692,6
8693,2
8694,4
8695,3
8696,0
8697,4
8698,5
8699,4
8700,4
8701,6
8702,6
8703,6
8704,2
8705,2
8706,3
8707,0
8708,6
8709,5
8710,5
8711,4
8712,3
8713,4
8714,3
8715,4
8716,0
8717,5
8718,6
8719,2
8720,0
8721,5
8722,5
8723,0
8724,3
8725,6
8726,3
8727,0
8728,3
8729,6
8730,3
8731,3
8732,3
8733,4
8734,0
8735,4
8736,0
8737,4
8738,5
8739,2
8740,3
8741,0
8742,6
8743,1
8744,0
8745,5
8746,6
8747,2
8748,5
8749,3
8750,3
8751,0
8752,2
8753,6
8754,6
8755,3
8756,5
8757,3
8758,4
8759,3
8760,0
8761,4
8762,4
8763,0
8764,6
8765,3
8766,4
8767,3
8768,3
8769,0
8770,5
8771,5
8772,0
8773,0
8774,0
8775,6
8776,4
8777,5
8778,4
8779,4
8780,2
8781,0
8782,6
8783,3
8784,6
8785,3
8786,3
8787,0
8788,0
8789,0
8790,3
8791,3
8792,3
8793,4
8794,6
8795,0
8796,3
8797,0
8798,2
8799,3
8800,2
8801,4
8802,0
8803,4
8804,6
8805,4
8806,3
8807,3
8808,6
8809,3
8810,5
8811,3
8812,4
8813,2
8814,4
8815,0
8816,6
8817,3
8818,3
8819,2
8820,4
8821,6
8822,6
8823,3
8824,0
8825,3
8826,6
8827,2
8828,2
8829,3
8830,4
8831,4
8832,3
8833,3
8834,0
8835,3
8836,4
8837,6
8838,4
8839,3
8840,3
8841,3
8842,3
8843,3
8844,3
8845,2
8846,5
8847,5
8848,3
8849,6
8850,3
8851,0
8852,0
8853,6
8854,5
8855,2
8856,3
8857,6
8858,5
8859,5
8860,6
8861,0
8862,6
8863,4
8864,5
8865,2
8866,4
8867,3
8868,6
8869,1
8870,2
8871,6
8872,4
8873,3
8874,4
8875,5
8876,4
8877,0
8878,4
8879,4
8880,0
8881,6
8882,5
8883,3
8884,5
8885,3
8886,3
8887,3
8888,6
8889,2
8890,0
8891,3
8892,3
8893,0
8894,3
8895,4
8896,4
8897,6
8898,2
8899,5
8900,0
8901,6
8902,4
8903,5
8904,2
8905,3
8906,4
8907,3
8908,4
8909,3
8910,0
8911,0
8912,3
8913,5
8914,3
8915,6
8916,4
8917,6
8918,4
8919,3
8920,3
8921,6
8922,4
8923,6
8924,0
8925,2
8926,6
8927,0
8928,6
8929,6
8930,5
8931,4
8932,2
8933,4
8934,3
8935,3
8936,2
8937,1
8938,6
8939,2
8940,2
8941,2
8942,6
8943,3
8944,3
8945,2
8946,2
8947,6
8948,4
8949,5
8950,4
8951,6
8952,5
8953,4
8954,6
8955,6
8956,5
8957,4
8958,3
8959,0
8960,0
8961,3
8962,0
8963,5
8964,3
8965,4
8966,4
8967,4
8968,5
8969,4
8970,4
8971,3
8972,6
8973,6
8974,6
8975,3
8976,0
8977,3
8978,3
8979,6
8980,6
8981,4
8982,3
8983,3
8984,3
8985,6
8986,3
8987,6
8988,5
8989,5
8990,4
8991,0
8992,0
8993,5
8994,2
8995,3
8996,4
8997,0
8998,3
8999,0
9000,4
9001,2
9002,4
9003,6
9004,2
9005,4
9006,2
9007,3
9008,5
9009,0
9010,2
9011,6
9012,0
9013,3
9014,5
9015,2
9016,2
9017,4
9018,2
9019,6
9020,3
9021,2
9022,6
9023,2
9024,5
9025,3
9026,2
9027,3
9028,4
9029,4
9030,2
9031,6
9032,6
9033,3
9034,3
9035,2
9036,0
9037,3
9038,6
9039,6
9040,5
9041,4
9042,4
9043,2
9044,6
9045,2
9046,2
9047,6
9048,6
9049,6
9050,3
9051,6
9052,6
9053,3
9054,6
9055,0
9056,5
9057,2
9058,4
9059,3
9060,4
9061,6
9062,0
9063,0
9064,3
9065,3
9066,3
9067,0
9068,5
9069,4
9070,6
9071,4
9072,3
9073,0
9074,6
9075,3
9076,2
9077,0
9078,4
9079,4
9080,4
9081,2
9082,3
9083,3
9084,6
9085,4
9086,4
9087,6
9088,4
9089,0
9090,0
9091,5
9092,3
9093,0
9094,0
9095,6
9096,2
9097,3
9098,3
9099,3
9100,4
9101,0
9102,3
9103,4
9104,3
9105,3
9106,2
9107,4
9108,2
9109,3
9110,6
9111,4
9112,5
9113,3
9114,4
9115,6
9116,2
9117,6
9118,6
9119,3
9120,6
9121,6
9122,4
9123,3
9124,6
9125,0
9126,3
9127,2
9128,3
9129,2
9130,3
9131,4
9132,4
9133,2
9134,3
9135,6
9136,3
9137,2
9138,3
9139,4
9140,3
9141,6
9142,0
9143,3
9144,3
9145,3
9146,4
9147,4
9148,2
9149,0
9150,4
9151,2
9152,2
9153,6
9154,5
9155,2
9156,3
9157,2
9158,1
9159,2
9160,6
9161,3
9162,4
9163,2
9164,2
9165,4
9166,3
9167,6
9168,5
9169,0
9170,3
9171,4
9172,4
9173,0
9174,3
9175,6
9176,3
9177,2
9178,4
9179,4
9180,0
9181,4
9182,6
9183,5
9184,4
9185,3
9186,0
9187,5
9188,5
9189,4
9190,4
9191,4
9192,2
9193,6
9194,3
9195,6
9196,2
9197,4
9198,2
9199,4
9200,2
9201,2
9202,4
9203,2
9204,6
9205,0
9206,2
9207,3
9208,5
9209,6
9210,6
9211,3
9212,6
9213,6
9214,3
9215,3
9216,0
9217,0
9218,0
9219,0
9220,6
9221,4
9222,6
9223,0
9224,2
9225,4
9226,0
9227,4
9228,3
9229,4
9230,4
9231,6
9232,5
9233,6
9234,2
9235,4
9236,5
9237,4
9238,6
9239,3
9240,6
9241,3
9242,3
9243,5
9244,4
9245,6
9246,2
9247,4
9248,3
9249,4
9250,3
9251,2
9252,2
9253,5
9254,3
9255,5
9256,6
9257,2
9258,3
9259,6
9260,3
9261,6
9262,3
9263,4
9264,0
9265,3
9266,3
9267,4
9268,5
9269,4
9270,0
9271,3
9272,6
9273,3
9274,3
9275,0
9276,3
9277,3
9278,4
9279,0
9280,3
9281,3
9282,5
9283,3
9284,2
9285,6
9286,3
9287,4
9288,0
9289,3
9290,2
9291,6
9292,4
9293,4
9294,0
9295,0
9296,4
9297,4
9298,4
9299,4
9300,6
9301,3
9302,5
9303,4
9304,4
9305,0
9306,0
9307,2
9308,3
9309,3
9310,0
9311,4
9312,6
9313,5
9314,3
9315,2
9316,0
9317,3
9318,3
9319,4
9320,5
9321,6
9322,0
9323,5
9324,4
9325,3
9326,4
9327,3
9328,2
9329,4
9330,2
9331,2
9332,0
9333,3
9334,2
9335,5
9336,4
9337,3
9338,3
9339,2
9340,2
9341,0
9342,3
9343,4
9344,5
9345,0
9346,2
9347,4
9348,5
9349,4
9350,0
9351,3
9352,4
9353,3
9354,5
9355,1
9356,1
9357,3
9358,4
9359,4
9360,4
9361,3
9362,3
9363,6
9364,6
9365,5
9366,5
9367,6
9368,4
9369,3
9370,5
9371,6
9372,6
9373,5
9374,1
9375,6
9376,1
9377,4
9378,3
9379,0
9380,6
9381,0
9382,4
9383,4
9384,0
9385,3
9386,4
9387,6
9388,6
9389,6
9390,6
9391,4
9392,3
9393,3
9394,5
9395,5
9396,2
9397,2
9398,2
9399,3
9400,2
9401,3
9402,4
9403,0
9404,6
9405,4
9406,3
9407,3
9408,0
9409,0
9410,3
9411,3
9412,1
9413,2
9414,0
9415,0
9416,0
9417,4
9418,5
9419,0
9420,3
9421,2
9422,0
9423,0
9424,3
9425,2
9426,3
9427,3
9428,6
9429,3
9430,5
9431,5
9432,4
9433,2
9434,6
9435,4
9436,3
9437,6
9438,4
9439,3
9440,6
9441,2
9442,3
9443,4
9444,4
9445,5
9446,2
9447,0
9448,0
9449,3
9450,6
9451,3
9452,2
9453,4
9454,4
9455,5
9456,3
9457,6
9458,0
9459,4
9460,4
9461,3
9462,5
9463,5
9464,3
9465,2
9466,6
9467,6
9468,5
9469,0
9470,5
9471,4
9472,3
9473,3
9474,3
9475,4
9476,2
9477,5
9478,5
9479,4
9480,4
9481,3
9482,6
9483,3
9484,3
9485,2
9486,5
9487,4
9488,3
9489,1
9490,2
9491,6
9492,4
9493,0
9494,5
9495,1
9496,3
9497,2
9498,2
9499,4
9500,5
9501,4
9502,3
9503,4
9504,3
9505,4
9506,6
9507,2
9508,2
9509,5
9510,2
9511,2
9512,6
9513,3
9514,2
9515,3
9516,3
9517,0
9518,2
9519,3
9520,0
9521,5
9522,3
9523,4
9524,3
9525,0
9526,6
9527,6
9528,4
9529,4
9530,4
9531,4
9532,3
9533,4
9534,4
9535,3
9536,4
9537,4
9538,3
9539,6
9540,2
9541,5
9542,0
9543,0
9544,4
9545,4
9546,4
9547,5
9548,4
9549,3
9550,5
9551,4
9552,0
9553,6
9554,4
9555,0
9556,3
9557,4
9558,4
9559,4
9560,0
9561,4
9562,6
9563,0
9564,3
9565,4
9566,0
9567,6
9568,0
9569,5
9570,4
9571,6
9572,3
9573,6
9574,3
9575,6
9576,3
9577,3
9578,1
9579,6
9580,5
9581,2
9582,5
9583,3
9584,2
9585,4
9586,2
9587,3
9588,4
9589,3
9590,2
9591,6
9592,6
9593,3
9594,6
9595,0
9596,2
9597,3
9598,6
9599,4
9600,4
9601,2
9602,4
9603,0
9604,3
9605,3
9606,4
9607,6
9608,5
9609,3
9610,3
9611,2
9612,2
9613,3
9614,6
9615,3
9616,4
9617,6
9618,3
9619,2
9620,5
9621,6
9622,3
9623,6
9624,4
9625,3
9626,4
9627,3
9628,6
9629,5
9630,6
9631,3
9632,6
9633,3
9634,3
9635,4
9636,4
9637,0
9638,3
9639,3
9640,6
9641,5
9642,5
9643,6
9644,4
9645,4
9646,0
9647,5
9648,4
9649,4
9650,6
9651,0
9652,4
9653,0
9654,3
9655,5
9656,5
9657,3
9658,2
9659,3
9660,4
9661,2
9662,6
9663,2
9664,5
9665,4
9666,0
9667,3
9668,0
9669,6
9670,4
9671,5
9672,0
9673,6
9674,3
9675,2
9676,6
9677,3
9678,3
9679,2
9680,6
9681,4
9682,4
9683,0
9684,6
9685,2
9686,2
9687,3
9688,2
9689,3
9690,3
9691,2
9692,5
9693,6
9694,4
9695,3
9696,3
9697,6
9698,2
9699,5
9700,2
9701,0
9702,3
9703,5
9704,0
9705,0
9706,2
9707,3
9708,4
9709,6
9710,0
9711,0
9712,6
9713,4
9714,4
9715,5
9716,3
9717,2
9718,4
9719,6
9720,2
9721,3
9722,0
9723,5
9724,3
9725,3
9726,3
9727,4
9728,4
9729,0
9730,6
9731,2
9732,3
9733,2
9734,6
9735,4
9736,3
9737,0
9738,6
9739,5
9740,0
9741,0
9742,4
9743,6
9744,5
9745,3
9746,6
9747,3
9748,4
9749,4
9750,3
9751,2
9752,4
9753,5
9754,6
9755,0
9756,6
9757,6
9758,0
9759,6
9760,2
9761,5
9762,1
9763,6
9764,0
9765,4
9766,5
9767,3
9768,4
9769,3
9770,3
9771,4
9772,3
9773,6
9774,4
9775,2
9776,6
9777,6
9778,3
9779,0
9780,3
9781,3
9782,6
9783,4
9784,3
9785,0
9786,4
9787,2
9788,3
9789,4
9790,3
9791,6
9792,3
9793,0
9794,2
9795,6
9796,4
9797,0
9798,4
9799,2
9800,2
9801,3
9802,4
9803,5
9804,2
9805,6
9806,4
9807,2
9808,3
9809,3
9810,3
9811,3
9812,3
9813,4
9814,3
9815,3
9816,3
9817,4
9818,5
9819,4
9820,3
9821,4
9822,3
9823,0
9824,6
9825,0
9826,3
9827,3
9828,0
9829,0
9830,0
9831,4
9832,5
9833,3
9834,4
9835,5
9836,5
9837,6
9838,0
9839,2
9840,3
9841,3
9842,3
9843,2
9844,2
9845,6
9846,4
9847,5
9848,6
9849,2
9850,2
9851,3
9852,4
9853,2
9854,3
9855,3
9856,2
9857,4
9858,2
9859,4
9860,3
9861,6
9862,4
9863,0
9864,6
9865,4
9866,4
9867,4
9868,6
9869,5
9870,4
9871,0
9872,2
9873,4
9874,3
9875,3
9876,2
9877,6
9878,3
9879,3
9880,3
9881,6
9882,4
9883,4
9884,0
9885,3
9886,0
9887,0
9888,4
9889,3
9890,4
9891,1
9892,3
9893,3
9894,5
9895,3
9896,4
9897,4
9898,3
9899,3
9900,3
9901,6
9902,5
9903,4
9904,6
9905,2
9906,5
9907,6
9908,6
9909,3
9910,5
9911,3
9912,3
9913,4
9914,3
9915,4
9916,0
9917,6
9918,6
9919,3
9920,0
9921,5
9922,4
9923,3
9924,1
9925,6
9926,6
9927,3
9928,5
9929,4
9930,4
9931,0
9932,3
9933,2
9934,1
9935,0
9936,0
9937,2
9938,0
9939,6
9940,1
9941,5
9942,4
9943,0
9944,4
9945,4
9946,1
9947,6
9948,3
9949,3
9950,6
9951,3
9952,4
9953,0
9954,3
9955,3
9956,3
9957,6
9958,2
9959,3
9960,3
9961,2
9962,6
9963,4
9964,2
9965,0
9966,3
9967,4
9968,3
9969,6
9970,3
9971,3
9972,6
9973,6
9974,4
9975,2
9976,4
9977,3
9978,4
9979,6
9980,4
9981,4
9982,2
9983,5
9984,3
9985,5
9986,3
9987,4
9988,6
9989,4
9990,4
9991,4
9992,6
9993,2
9994,3
9995,2
9996,4
9997,3
9998,3
9999,5
10000,0
10001,4
10002,6
10003,6
10004,3
10005,6
10006,2
10007,6
10008,5
10009,2
10010,6
10011,6
10012,0
10013,4
10014,3
10015,4
10016,2
10017,3
10018,3
10019,3
10020,0
10021,3
10022,4
10023,0
10024,6
10025,5
10026,3
10027,6
10028,1
10029,4
10030,0
10031,6
10032,5
10033,6
10034,0
10035,6
10036,0
10037,6
10038,3
10039,4
10040,6
10041,0
10042,1
10043,3
10044,6
10045,6
10046,3
10047,3
10048,3
10049,3
10050,0
10051,3
10052,3
10053,4
10054,4
10055,1
10056,0
10057,2
10058,3
10059,6
10060,0
10061,4
10062,4
10063,3
10064,4
10065,2
10066,2
10067,2
10068,5
10069,4
10070,5
10071,6
10072,2
10073,3
10074,4
10075,3
10076,0
10077,2
10078,5
10079,0
10080,5
10081,6
10082,0
10083,2
10084,6
10085,0
10086,4
10087,0
10088,3
10089,5
10090,5
10091,6
10092,2
10093,3
10094,4
10095,4
10096,2
10097,6
10098,2
10099,6
10100,4
10101,5
10102,0
10103,3
10104,3
10105,3
10106,2
10107,2
10108,2
10109,4
10110,5
10111,0
10112,6
10113,4
10114,0
10115,5
10116,5
10117,4
10118,4
10119,2
10120,3
10121,5
10122,0
10123,2
10124,4
10125,4
10126,4
10127,3
10128,5
10129,6
10130,5
10131,3
10132,5
10133,4
10134,4
10135,2
10136,0
10137,3
10138,0
10139,0
10140,3
10141,3
10142,6
10143,0
10144,0
10145,0
10146,5
10147,3
10148,4
10149,4
10150,3
10151,6
10152,4
10153,6
10154,2
10155,0
10156,3
10157,4
10158,3
10159,4
10160,4
10161,6
10162,3
10163,5
10164,4
10165,2
10166,6
10167,4
10168,2
10169,3
10170,0
10171,5
10172,3
10173,6
10174,6
10175,3
10176,2
10177,0
10178,4
10179,0
10180,6
10181,5
10182,3
10183,2
10184,6
10185,4
10186,5
10187,6
10188,1
10189,4
10190,2
10191,5
10192,2
10193,3
10194,3
10195,4
10196,4
10197,3
10198,5
10199,3
10200,6
10201,4
10202,2
10203,4
10204,2
10205,6
10206,2
10207,4
10208,4
10209,6
10210,2
10211,2
10212,6
10213,6
10214,3
10215,6
10216,3
10217,6
10218,3
10219,2
10220,4
10221,6
10222,3
10223,0
10224,4
10225,3
10226,5
10227,6
10228,1
10229,3
10230,4
10231,4
10232,6
10233,5
10234,0
10235,4
10236,0
10237,4
10238,3
10239,6
10240,4
10241,3
10242,6
10243,6
10244,2
10245,3
10246,1
10247,6
10248,6
10249,4
10250,3
10251,6
10252,3
10253,3
10254,4
10255,4
10256,4
10257,3
10258,6
10259,0
10260,3
10261,0
10262,4
10263,4
10264,0
10265,3
10266,2
10267,3
10268,6
10269,0
10270,6
10271,3
10272,3
10273,4
10274,6
10275,0
10276,4
10277,6
10278,3
10279,3
10280,2
10281,0
10282,4
10283,4
10284,4
10285,5
10286,2
10287,2
10288,0
10289,6
10290,5
10291,6
10292,2
10293,4
10294,5
10295,2
10296,4
10297,3
10298,0
10299,3
10300,4
10301,3
10302,2
10303,0
10304,6
10305,0
10306,3
10307,3
10308,4
10309,3
10310,4
10311,6
10312,5
10313,2
10314,4
10315,6
10316,4
10317,4
10318,0
10319,2
10320,0
10321,5
10322,3
10323,0
10324,3
10325,6
10326,3
10327,5
10328,5
10329,3
10330,3
10331,4
10332,3
10333,2
10334,4
10335,2
10336,3
10337,5
10338,6
10339,2
10340,6
10341,0
10342,2
10343,3
10344,3
10345,3
10346,5
10347,2
10348,2
10349,4
10350,3
10351,3
10352,2
10353,3
10354,3
10355,6
10356,4
10357,3
10358,3
10359,2
10360,3
10361,4
10362,3
10363,4
10364,3
10365,3
10366,4
10367,4
10368,4
10369,4
10370,5
10371,3
10372,3
10373,4
10374,6
10375,3
10376,5
10377,6
10378,5
10379,6
10380,5
10381,2
10382,0
10383,3
10384,4
10385,4
10386,3
10387,5
10388,0
10389,3
10390,2
10391,3
10392,3
10393,6
10394,2
10395,3
10396,2
10397,0
10398,6
10399,3
10400,4
10401,2
10402,0
10403,0
10404,3
10405,6
10406,3
10407,2
10408,6
10409,5
10410,4
10411,3
10412,6
10413,2
10414,3
10415,3
10416,6
10417,3
10418,3
10419,3
10420,2
10421,2
10422,6
10423,4
10424,6
10425,0
10426,6
10427,3
10428,5
10429,3
10430,3
10431,3
10432,5
10433,4
10434,3
10435,4
10436,3
10437,5
10438,3
10439,3
10440,1
10441,4
10442,0
10443,2
10444,4
10445,3
10446,3
10447,6
10448,0
10449,4
10450,0
10451,3
10452,0
10453,6
10454,0
10455,0
10456,2
10457,4
10458,6
10459,3
10460,5
10461,0
10462,2
10463,4
10464,2
10465,0
10466,3
10467,4
10468,5
10469,0
10470,6
10471,2
10472,5
10473,3
10474,2
10475,3
10476,2
10477,3
10478,6
10479,5
10480,4
10481,5
10482,2
10483,2
10484,4
10485,4
10486,3
10487,2
10488,5
10489,2
10490,5
10491,3
10492,4
10493,4
10494,6
10495,6
10496,3
10497,1
10498,4
10499,5
10500,4
10501,5
10502,3
10503,4
10504,3
10505,2
10506,4
10507,0
10508,6
10509,5
10510,4
10511,6
10512,2
10513,2
10514,3
10515,6
10516,3
10517,2
10518,3
10519,3
10520,6
10521,3
10522,2
10523,2
10524,5
10525,2
10526,5
10527,0
10528,3
10529,4
10530,0
10531,3
10532,3
10533,5
10534,5
10535,3
10536,2
10537,3
10538,5
10539,4
10540,3
10541,3
10542,2
10543,0
10544,4
10545,2
10546,5
10547,4
10548,6
10549,3
10550,3
10551,6
10552,0
10553,6
10554,5
10555,2
10556,5
10557,4
10558,4
10559,3
10560,5
10561,3
10562,4
10563,5
10564,5
10565,2
10566,4
10567,0
10568,3
10569,4
10570,0
10571,3
10572,5
10573,4
10574,6
10575,4
10576,3
10577,4
10578,2
10579,0
10580,3
10581,6
10582,4
10583,6
10584,6
10585,6
10586,5
10587,2
10588,3
10589,3
10590,6
10591,5
10592,6
10593,6
10594,4
10595,2
10596,3
10597,6
10598,0
10599,3
10600,4
10601,4
10602,6
10603,6
10604,4
10605,5
10606,4
10607,6
10608,4
10609,0
10610,0
10611,6
10612,2
10613,4
10614,6
10615,3
10616,3
10617,3
10618,3
10619,0
10620,3
10621,3
10622,2
10623,6
10624,3
10625,3
10626,5
10627,6
10628,3
10629,0
10630,3
10631,6
10632,4
10633,5
10634,4
10635,0
10636,4
10637,3
10638,2
10639,2
10640,2
10641,3
10642,3
10643,0
10644,3
10645,3
10646,6
10647,2
10648,4
10649,0
10650,4
10651,4
10652,3
10653,0
10654,3
10655,4
10656,3
10657,3
10658,4
10659,2
10660,2
10661,2
10662,4
10663,2
10664,2
10665,3
10666,3
10667,6
10668,3
10669,2
10670,3
10671,6
10672,5
10673,3
10674,3
10675,2
10676,3
10677,4
10678,3
10679,3
10680,3
10681,2
10682,6
10683,3
10684,4
10685,0
10686,4
10687,6
10688,2
10689,6
10690,4
10691,4
10692,3
10693,0
10694,6
10695,6
10696,0
10697,6
10698,3
10699,6
10700,6
10701,5
10702,4
10703,3
10704,5
10705,2
10706,4
10707,2
10708,3
10709,4
10710,2
10711,0
10712,0
10713,0
10714,3
10715,4
10716,3
10717,5
10718,6
10719,6
10720,4
10721,3
10722,2
10723,3
10724,5
10725,4
10726,5
10727,4
10728,3
10729,2
10730,4
10731,3
10732,4
10733,3
10734,3
10735,5
10736,2
10737,4
10738,6
10739,6
10740,3
10741,2
10742,3
10743,6
10744,1
10745,2
10746,0
10747,4
10748,0
10749,5
10750,4
10751,5
10752,2
10753,3
10754,4
10755,4
10756,2
10757,0
10758,4
10759,2
10760,3
10761,6
10762,5
10763,6
10764,5
10765,2
10766,4
10767,5
10768,4
10769,2
10770,6
10771,1
10772,3
10773,6
10774,6
10775,2
10776,2
10777,3
10778,2
10779,2
10780,5
10781,4
10782,6
10783,0
10784,3
10785,4
10786,6
10787,4
10788,5
10789,4
10790,5
10791,3
10792,4
10793,6
10794,0
10795,3
10796,0
10797,4
10798,3
10799,6
10800,3
10801,5
10802,3
10803,5
10804,4
10805,3
10806,6
10807,5
10808,0
10809,5
10810,6
10811,4
10812,3
10813,0
10814,6
10815,3
10816,2
10817,4
10818,3
10819,3
10820,2
10821,2
10822,2
10823,5
10824,4
10825,3
10826,0
10827,0
10828,3
10829,6
10830,2
10831,3
10832,3
10833,2
10834,6
10835,6
10836,6
10837,6
10838,3
10839,5
10840,4
10841,3
10842,3
10843,6
10844,4
10845,0
10846,2
10847,3
10848,5
10849,3
10850,4
10851,2
10852,6
10853,3
10854,6
10855,4
10856,2
10857,2
10858,0
10859,3
10860,5
10861,2
10862,6
10863,4
10864,3
10865,0
10866,2
10867,2
10868,3
10869,3
10870,0
10871,3
10872,4
10873,1
10874,3
10875,0
10876,0
10877,5
10878,4
10879,5
10880,3
10881,0
10882,3
10883,4
10884,0
10885,3
10886,0
10887,2
10888,3
10889,2
10890,4
10891,0
10892,0
10893,2
10894,2
10895,5
10896,6
10897,6
10898,5
10899,4
10900,3
10901,4
10902,2
10903,4
10904,6
10905,4
10906,5
10907,4
10908,5
10909,6
10910,3
10911,4
10912,0
10913,6
10914,6
10915,5
10916,6
10917,3
10918,3
10919,4
10920,3
10921,6
10922,4
10923,3
10924,2
10925,3
10926,4
10927,5
10928,5
10929,3
10930,3
10931,4
10932,4
10933,6
10934,6
10935,4
10936,0
10937,5
10938,6
10939,5
10940,3
10941,3
10942,2
10943,2
10944,0
10945,4
10946,6
10947,2
10948,4
10949,0
10950,3
10951,3
10952,4
10953,4
10954,0
10955,2
10956,2
10957,3
10958,2
10959,0
10960,4
10961,6
10962,3
10963,3
10964,6
10965,3
10966,2
10967,3
10968,2
10969,0
10970,6
10971,2
10972,4
10973,5
10974,3
10975,3
10976,2
10977,2
10978,6
10979,4
10980,5
10981,0
10982,5
10983,4
10984,0
10985,3
10986,3
10987,4
10988,3
10989,3
10990,5
10991,5
10992,2
10993,6
10994,5
10995,6
10996,0
10997,0
10998,0
10999,6
11000,0
11001,0
11002,0
11003,0
11004,2
11005,3
11006,2
11007,3
11008,5
11009,2
11010,3
11011,3
11012,6
11013,6
11014,3
11015,4
11016,2
11017,2
11018,5
11019,6
11020,3
11021,3
11022,3
11023,6
11024,2
11025,3
11026,6
11027,3
11028,3
11029,2
11030,2
11031,0
11032,4
11033,6
11034,3
11035,0
11036,5
11037,0
11038,3
11039,5
11040,0
11041,5
11042,0
11043,3
11044,2
11045,6
11046,0
11047,0
11048,6
11049,5
11050,0
11051,0
11052,2
11053,3
11054,2
11055,3
11056,2
11057,6
11058,5
11059,3
11060,3
11061,0
11062,3
11063,0
11064,4
11065,6
11066,6
11067,0
11068,3
11069,4
11070,0
11071,6
11072,3
11073,6
11074,2
11075,0
11076,6
11077,2
11078,6
11079,2
11080,4
11081,0
11082,6
11083,1
11084,0
11085,2
11086,3
11087,6
11088,5
11089,2
11090,0
11091,6
11092,0
11093,2
11094,0
11095,6
11096,5
11097,3
11098,3
11099,6
11100,6
11101,3
11102,6
11103,4
11104,5
11105,1
11106,0
11107,4
11108,6
11109,0
11110,6
11111,3
11112,3
11113,2
11114,3
11115,2
11116,6
11117,2
11118,4
11119,3
11120,5
11121,4
11122,1
11123,0
11124,3
11125,6
11126,0
11127,5
11128,5
11129,0
11130,6
11131,4
11132,3
11133,0
11134,0
11135,5
11136,0
11137,5
11138,5
11139,3
11140,4
11141,4
11142,5
11143,6
11144,0
11145,4
11146,3
11147,5
11148,2
11149,3
11150,2
11151,4
11152,6
11153,2
11154,4
11155,0
11156,5
11157,3
11158,0
11159,4
11160,0
11161,3
11162,3
11163,3
11164,4
11165,2
11166,4
11167,0
11168,6
11169,4
11170,4
11171,0
11172,3
11173,0
11174,2
11175,3
11176,0
11177,3
11178,4
11179,3
11180,4
11181,6
11182,3
11183,3
11184,6
11185,4
11186,2
11187,3
11188,4
11189,5
11190,4
11191,0
11192,6
11193,5
11194,6
11195,6
11196,3
11197,6
11198,2
11199,3
11200,5
11201,2
11202,3
11203,3
11204,0
11205,0
11206,3
11207,4
11208,6
11209,0
11210,2
11211,6
11212,3
11213,4
11214,2
11215,5
11216,6
11217,6
11218,2
11219,5
11220,4
11221,0
11222,3
11223,0
11224,3
11225,5
11226,0
11227,3
11228,3
11229,1
11230,3
11231,5
11232,3
11233,3
11234,6
11235,5
11236,2
11237,6
11238,3
11239,6
11240,6
11241,2
11242,0
11243,4
11244,3
11245,4
11246,4
11247,4
11248,3
11249,3
11250,4
11251,3
11252,6
11253,3
11254,3
11255,2
11256,5
11257,6
11258,2
11259,2
11260,3
11261,3
11262,0
11263,3
11264,3
11265,5
11266,4
11267,2
11268,3
11269,6
11270,3
11271,3
11272,6
11273,3
11274,0
11275,5
11276,5
11277,3
11278,4
11279,2
11280,4
11281,4
11282,3
11283,3
11284,4
11285,5
11286,2
11287,3
11288,2
11289,4
11290,0
11291,5
11292,0
11293,6
11294,2
11295,2
11296,3
11297,6
11298,6
11299,0
11300,0
11301,2
11302,3
11303,4
11304,3
11305,5
11306,4
11307,4
11308,2
11309,3
11310,5
11311,3
11312,3
11313,6
11314,4
11315,3
11316,5
11317,3
11318,3
11319,2
11320,2
11321,4
11322,5
11323,2
11324,4
11325,4
11326,4
11327,0
11328,4
11329,3
11330,5
11331,6
11332,3
11333,0
11334,3
11335,4
11336,4
11337,0
11338,4
11339,4
11340,3
11341,4
11342,3
11343,4
11344,5
11345,1
11346,2
11347,5
11348,4
11349,6
11350,5
11351,0
11352,4
11353,0
11354,6
11355,4
11356,6
11357,2
11358,1
11359,3
11360,6
11361,5
11362,0
11363,4
11364,4
11365,6
11366,0
11367,3
11368,3
11369,0
11370,5
11371,4
11372,3
11373,2
11374,0
11375,3
11376,3
11377,3
11378,4
11379,0
11380,6
11381,6
11382,3
11383,3
11384,4
11385,0
11386,4
11387,6
11388,3
11389,2
11390,0
