Id,Prediction
8593,2
8594,0
8595,3
8596,3
8597,6
8598,4
8599,6
8600,0
8601,3
8602,3
8603,6
8604,6
8605,0
8606,4
8607,6
8608,0
8609,4
8610,3
8611,3
8612,3
8613,6
8614,4
8615,4
8616,4
8617,4
8618,2
8619,5
8620,5
8621,6
8622,4
8623,5
8624,0
8625,6
8626,5
8627,5
8628,0
8629,6
8630,6
8631,2
8632,4
8633,2
8634,5
8635,3
8636,3
8637,5
8638,5
8639,0
8640,4
8641,4
8642,4
8643,2
8644,2
8645,5
8646,2
8647,4
8648,3
8649,2
8650,0
8651,5
8652,0
8653,3
8654,6
8655,2
8656,6
8657,0
8658,6
8659,2
8660,3
8661,4
8662,3
8663,0
8664,2
8665,6
8666,3
8667,2
8668,1
8669,0
8670,4
8671,3
8672,5
8673,3
8674,3
8675,0
8676,0
8677,6
8678,3
8679,6
8680,3
8681,6
8682,2
8683,6
8684,4
8685,4
8686,5
8687,3
8688,2
8689,3
8690,6
8691,2
8692,6
8693,5
8694,6
8695,3
8696,0
8697,2
8698,5
8699,4
8700,2
8701,6
8702,3
8703,6
8704,6
8705,2
8706,3
8707,0
8708,6
8709,6
8710,5
8711,4
8712,3
8713,4
8714,2
8715,4
8716,5
8717,5
8718,3
8719,1
8720,6
8721,5
8722,6
8723,4
8724,3
8725,6
8726,3
8727,0
8728,3
8729,4
8730,3
8731,3
8732,3
8733,0
8734,0
8735,2
8736,4
8737,4
8738,5
8739,0
8740,3
8741,4
8742,6
8743,1
8744,3
8745,5
8746,6
8747,2
8748,5
8749,3
8750,3
8751,0
8752,3
8753,6
8754,6
8755,3
8756,5
8757,3
8758,4
8759,3
8760,4
8761,3
8762,6
8763,6
8764,6
8765,3
8766,0
8767,3
8768,3
8769,0
8770,5
8771,5
8772,4
8773,2
8774,2
8775,6
8776,4
8777,5
8778,3
8779,2
8780,2
8781,4
8782,3
8783,6
8784,6
8785,3
8786,3
8787,1
8788,4
8789,0
8790,3
8791,3
8792,3
8793,4
8794,6
8795,6
8796,3
8797,2
8798,3
8799,3
8800,4
8801,4
8802,0
8803,4
8804,6
8805,4
8806,3
8807,3
8808,6
8809,3
8810,6
8811,3
8812,0
8813,6
8814,4
8815,0
8816,6
8817,3
8818,3
8819,4
8820,3
8821,6
8822,3
8823,6
8824,0
8825,4
8826,6
8827,4
8828,2
8829,3
8830,4
8831,4
8832,5
8833,3
8834,0
8835,3
8836,4
8837,6
8838,2
8839,3
8840,3
8841,3
8842,3
8843,3
8844,6
8845,0
8846,5
8847,5
8848,6
8849,6
8850,3
8851,0
8852,0
8853,6
8854,5
8855,5
8856,3
8857,6
8858,5
8859,5
8860,3
8861,0
8862,6
8863,0
8864,3
8865,5
8866,4
8867,3
8868,4
8869,1
8870,2
8871,6
8872,4
8873,3
8874,3
8875,5
8876,6
8877,3
8878,3
8879,4
8880,0
8881,6
8882,5
8883,3
8884,5
8885,3
8886,3
8887,0
8888,4
8889,6
8890,2
8891,3
8892,3
8893,0
8894,3
8895,4
8896,0
8897,6
8898,2
8899,5
8900,3
8901,2
8902,4
8903,5
8904,2
8905,3
8906,6
8907,3
8908,4
8909,3
8910,4
8911,3
8912,3
8913,5
8914,3
8915,6
8916,4
8917,3
8918,4
8919,3
8920,3
8921,5
8922,6
8923,6
8924,0
8925,6
8926,6
8927,4
8928,6
8929,6
8930,5
8931,4
8932,2
8933,4
8934,3
8935,6
8936,2
8937,4
8938,6
8939,0
8940,2
8941,2
8942,6
8943,0
8944,3
8945,2
8946,5
8947,6
8948,4
8949,5
8950,4
8951,4
8952,5
8953,6
8954,6
8955,6
8956,5
8957,2
8958,3
8959,4
8960,6
8961,3
8962,0
8963,5
8964,3
8965,4
8966,4
8967,4
8968,5
8969,4
8970,3
8971,6
8972,6
8973,6
8974,6
8975,3
8976,2
8977,3
8978,3
8979,6
8980,4
8981,6
8982,3
8983,3
8984,0
8985,6
8986,0
8987,0
8988,3
8989,5
8990,4
8991,0
8992,0
8993,2
8994,2
8995,3
8996,3
8997,3
8998,3
8999,0
9000,6
9001,4
9002,4
9003,6
9004,4
9005,4
9006,2
9007,3
9008,5
9009,3
9010,2
9011,6
9012,0
9013,3
9014,5
9015,2
9016,2
9017,4
9018,2
9019,2
9020,6
9021,2
9022,6
9023,2
9024,5
9025,3
9026,2
9027,3
9028,4
9029,4
9030,5
9031,6
9032,4
9033,3
9034,3
9035,2
9036,0
9037,3
9038,5
9039,0
9040,5
9041,4
9042,4
9043,2
9044,6
9045,2
9046,2
9047,4
9048,6
9049,6
9050,3
9051,0
9052,0
9053,3
9054,3
9055,0
9056,5
9057,2
9058,2
9059,3
9060,3
9061,6
9062,0
9063,2
9064,3
9065,6
9066,3
9067,0
9068,5
9069,3
9070,6
9071,4
9072,3
9073,3
9074,4
9075,3
9076,2
9077,2
9078,0
9079,4
9080,4
9081,2
9082,3
9083,3
9084,6
9085,2
9086,6
9087,6
9088,4
9089,6
9090,3
9091,3
9092,3
9093,6
9094,0
9095,4
9096,4
9097,3
9098,6
9099,3
9100,2
9101,0
9102,6
9103,4
9104,1
9105,3
9106,3
9107,4
9108,2
9109,3
9110,6
9111,4
9112,5
9113,3
9114,4
9115,6
9116,0
9117,6
9118,6
9119,3
9120,6
9121,4
9122,2
9123,3
9124,4
9125,3
9126,3
9127,6
9128,3
9129,2
9130,3
9131,4
9132,4
9133,0
9134,6
9135,2
9136,3
9137,2
9138,3
9139,6
9140,3
9141,0
9142,0
9143,3
9144,3
9145,0
9146,0
9147,4
9148,6
9149,0
9150,5
9151,5
9152,2
9153,6
9154,5
9155,3
9156,3
9157,6
9158,1
9159,2
9160,6
9161,5
9162,6
9163,2
9164,2
9165,0
9166,3
9167,6
9168,5
9169,0
9170,3
9171,4
9172,4
9173,6
9174,3
9175,4
9176,3
9177,6
9178,6
9179,0
9180,0
9181,0
9182,6
9183,5
9184,4
9185,3
9186,0
9187,5
9188,5
9189,0
9190,2
9191,6
9192,2
9193,6
9194,4
9195,6
9196,2
9197,6
9198,2
9199,4
9200,2
9201,2
9202,6
9203,2
9204,6
9205,2
9206,6
9207,3
9208,6
9209,3
9210,6
9211,3
9212,4
9213,0
9214,6
9215,3
9216,0
9217,6
9218,4
9219,4
9220,6
9221,4
9222,2
9223,0
9224,5
9225,6
9226,0
9227,4
9228,0
9229,4
9230,4
9231,6
9232,3
9233,6
9234,2
9235,6
9236,5
9237,4
9238,0
9239,3
9240,2
9241,3
9242,3
9243,5
9244,0
9245,6
9246,2
9247,4
9248,3
9249,4
9250,3
9251,2
9252,2
9253,5
9254,3
9255,5
9256,6
9257,5
9258,3
9259,4
9260,6
9261,3
9262,3
9263,4
9264,3
9265,3
9266,3
9267,6
9268,5
9269,4
9270,2
9271,3
9272,6
9273,3
9274,3
9275,2
9276,3
9277,3
9278,4
9279,6
9280,3
9281,3
9282,2
9283,3
9284,4
9285,4
9286,6
9287,4
9288,0
9289,3
9290,0
9291,4
9292,4
9293,2
9294,0
9295,4
9296,6
9297,4
9298,2
9299,2
9300,6
9301,3
9302,5
9303,4
9304,0
9305,0
9306,4
9307,4
9308,3
9309,3
9310,3
9311,4
9312,4
9313,2
9314,3
9315,5
9316,4
9317,3
9318,3
9319,0
9320,5
9321,6
9322,0
9323,5
9324,2
9325,3
9326,6
9327,3
9328,2
9329,4
9330,2
9331,2
9332,0
9333,3
9334,2
9335,2
9336,3
9337,3
9338,3
9339,2
9340,5
9341,1
9342,2
9343,2
9344,5
9345,0
9346,5
9347,0
9348,4
9349,5
9350,0
9351,3
9352,4
9353,3
9354,5
9355,1
9356,4
9357,0
9358,6
9359,4
9360,4
9361,2
9362,4
9363,0
9364,6
9365,5
9366,5
9367,6
9368,4
9369,6
9370,5
9371,6
9372,2
9373,2
9374,1
9375,2
9376,1
9377,6
9378,3
9379,0
9380,6
9381,4
9382,4
9383,4
9384,0
9385,3
9386,4
9387,6
9388,6
9389,3
9390,2
9391,6
9392,3
9393,3
9394,5
9395,5
9396,5
9397,4
9398,2
9399,3
9400,2
9401,3
9402,4
9403,0
9404,5
9405,4
9406,3
9407,3
9408,0
9409,3
9410,3
9411,3
9412,1
9413,4
9414,0
9415,4
9416,0
9417,6
9418,5
9419,4
9420,2
9421,4
9422,0
9423,0
9424,3
9425,2
9426,6
9427,3
9428,3
9429,3
9430,2
9431,5
9432,3
9433,4
9434,6
9435,6
9436,3
9437,2
9438,0
9439,3
9440,2
9441,2
9442,3
9443,4
9444,2
9445,5
9446,4
9447,2
9448,0
9449,3
9450,6
9451,3
9452,6
9453,4
9454,4
9455,5
9456,3
9457,6
9458,2
9459,6
9460,4
9461,3
9462,2
9463,5
9464,3
9465,4
9466,4
9467,6
9468,1
9469,6
9470,5
9471,3
9472,3
9473,3
9474,3
9475,4
9476,2
9477,5
9478,5
9479,4
9480,6
9481,3
9482,6
9483,3
9484,3
9485,4
9486,5
9487,0
9488,3
9489,1
9490,2
9491,6
9492,6
9493,0
9494,5
9495,1
9496,3
9497,6
9498,4
9499,6
9500,0
9501,4
9502,6
9503,4
9504,3
9505,4
9506,6
9507,2
9508,2
9509,5
9510,6
9511,2
9512,6
9513,2
9514,2
9515,3
9516,3
9517,3
9518,4
9519,6
9520,0
9521,3
9522,0
9523,0
9524,3
9525,4
9526,6
9527,0
9528,2
9529,2
9530,4
9531,3
9532,3
9533,0
9534,6
9535,3
9536,4
9537,4
9538,3
9539,6
9540,6
9541,2
9542,0
9543,0
9544,4
9545,4
9546,4
9547,5
9548,2
9549,3
9550,2
9551,0
9552,2
9553,6
9554,6
9555,2
9556,0
9557,6
9558,6
9559,4
9560,0
9561,6
9562,0
9563,3
9564,3
9565,4
9566,6
9567,2
9568,6
9569,6
9570,4
9571,3
9572,3
9573,3
9574,3
9575,6
9576,4
9577,3
9578,0
9579,0
9580,5
9581,2
9582,5
9583,3
9584,2
9585,0
9586,2
9587,3
9588,2
9589,3
9590,2
9591,6
9592,6
9593,3
9594,6
9595,0
9596,2
9597,3
9598,3
9599,3
9600,4
9601,2
9602,2
9603,0
9604,3
9605,2
9606,2
9607,6
9608,5
9609,3
9610,3
9611,2
9612,4
9613,0
9614,6
9615,3
9616,6
9617,4
9618,3
9619,5
9620,5
9621,6
9622,2
9623,6
9624,3
9625,3
9626,2
9627,3
9628,6
9629,2
9630,4
9631,3
9632,0
9633,3
9634,3
9635,3
9636,4
9637,4
9638,3
9639,3
9640,4
9641,5
9642,5
9643,6
9644,4
9645,4
9646,4
9647,5
9648,4
9649,5
9650,6
9651,0
9652,6
9653,0
9654,3
9655,4
9656,2
9657,3
9658,2
9659,3
9660,4
9661,2
9662,4
9663,5
9664,2
9665,6
9666,0
9667,3
9668,0
9669,6
9670,6
9671,5
9672,0
9673,6
9674,4
9675,4
9676,6
9677,3
9678,3
9679,2
9680,6
9681,4
9682,2
9683,3
9684,4
9685,2
9686,2
9687,3
9688,2
9689,3
9690,4
9691,6
9692,5
9693,4
9694,3
9695,3
9696,3
9697,0
9698,2
9699,2
9700,2
9701,4
9702,3
9703,5
9704,0
9705,0
9706,4
9707,3
9708,3
9709,0
9710,0
9711,2
9712,6
9713,4
9714,2
9715,5
9716,3
9717,2
9718,4
9719,6
9720,4
9721,3
9722,0
9723,5
9724,0
9725,3
9726,0
9727,4
9728,0
9729,2
9730,2
9731,2
9732,3
9733,4
9734,6
9735,4
9736,3
9737,4
9738,3
9739,5
9740,0
9741,3
9742,4
9743,6
9744,5
9745,3
9746,6
9747,3
9748,4
9749,4
9750,3
9751,2
9752,4
9753,5
9754,5
9755,0
9756,6
9757,0
9758,6
9759,6
9760,4
9761,5
9762,1
9763,6
9764,0
9765,6
9766,5
9767,0
9768,4
9769,3
9770,3
9771,6
9772,3
9773,6
9774,4
9775,0
9776,6
9777,6
9778,6
9779,1
9780,3
9781,6
9782,6
9783,0
9784,3
9785,0
9786,6
9787,4
9788,3
9789,6
9790,6
9791,3
9792,3
9793,3
9794,2
9795,6
9796,4
9797,0
9798,4
9799,6
9800,4
9801,3
9802,4
9803,5
9804,0
9805,6
9806,4
9807,6
9808,3
9809,5
9810,3
9811,3
9812,0
9813,0
9814,3
9815,3
9816,3
9817,4
9818,5
9819,3
9820,3
9821,4
9822,6
9823,2
9824,6
9825,0
9826,5
9827,3
9828,2
9829,6
9830,0
9831,4
9832,5
9833,3
9834,6
9835,5
9836,5
9837,6
9838,0
9839,2
9840,3
9841,3
9842,3
9843,2
9844,1
9845,6
9846,3
9847,5
9848,5
9849,5
9850,5
9851,3
9852,2
9853,2
9854,3
9855,3
9856,2
9857,6
9858,2
9859,4
9860,3
9861,5
9862,0
9863,0
9864,4
9865,6
9866,2
9867,3
9868,6
9869,5
9870,6
9871,0
9872,2
9873,6
9874,3
9875,2
9876,6
9877,6
9878,3
9879,3
9880,3
9881,6
9882,6
9883,4
9884,3
9885,3
9886,3
9887,4
9888,4
9889,3
9890,4
9891,1
9892,3
9893,3
9894,5
9895,3
9896,4
9897,6
9898,3
9899,5
9900,3
9901,6
9902,6
9903,4
9904,4
9905,2
9906,5
9907,6
9908,6
9909,0
9910,5
9911,3
9912,3
9913,6
9914,3
9915,6
9916,6
9917,6
9918,4
9919,3
9920,0
9921,5
9922,2
9923,3
9924,0
9925,4
9926,6
9927,3
9928,5
9929,4
9930,2
9931,3
9932,3
9933,0
9934,1
9935,0
9936,0
9937,5
9938,5
9939,6
9940,2
9941,5
9942,4
9943,0
9944,4
9945,3
9946,1
9947,6
9948,3
9949,3
9950,4
9951,3
9952,4
9953,0
9954,3
9955,3
9956,3
9957,2
9958,5
9959,3
9960,3
9961,2
9962,6
9963,6
9964,2
9965,0
9966,3
9967,4
9968,3
9969,6
9970,3
9971,3
9972,6
9973,5
9974,0
9975,2
9976,6
9977,3
9978,6
9979,6
9980,2
9981,4
9982,4
9983,5
9984,3
9985,5
9986,3
9987,2
9988,6
9989,4
9990,4
9991,0
9992,6
9993,5
9994,3
9995,5
9996,0
9997,3
9998,3
9999,5
10000,3
10001,6
10002,6
10003,6
10004,3
10005,4
10006,6
10007,6
10008,5
10009,2
10010,6
10011,0
10012,4
10013,4
10014,3
10015,3
10016,2
10017,3
10018,3
10019,3
10020,0
10021,6
10022,4
10023,0
10024,2
10025,5
10026,3
10027,2
10028,1
10029,2
10030,4
10031,6
10032,5
10033,6
10034,6
10035,4
10036,0
10037,6
10038,3
10039,1
10040,2
10041,0
10042,1
10043,3
10044,6
10045,3
10046,3
10047,3
10048,3
10049,3
10050,4
10051,3
10052,2
10053,3
10054,5
10055,1
10056,2
10057,6
10058,3
10059,6
10060,0
10061,4
10062,4
10063,3
10064,4
10065,4
10066,0
10067,2
10068,5
10069,3
10070,5
10071,6
10072,2
10073,3
10074,4
10075,3
10076,6
10077,2
10078,5
10079,5
10080,5
10081,2
10082,0
10083,2
10084,3
10085,0
10086,4
10087,2
10088,3
10089,5
10090,5
10091,3
10092,2
10093,3
10094,4
10095,1
10096,6
10097,2
10098,2
10099,4
10100,2
10101,5
10102,4
10103,3
10104,3
10105,3
10106,2
10107,2
10108,2
10109,6
10110,0
10111,6
10112,4
10113,4
10114,6
10115,0
10116,3
10117,4
10118,4
10119,2
10120,3
10121,5
10122,0
10123,3
10124,3
10125,0
10126,6
10127,3
10128,5
10129,4
10130,5
10131,3
10132,5
10133,4
10134,4
10135,4
10136,3
10137,5
10138,2
10139,0
10140,3
10141,3
10142,3
10143,0
10144,4
10145,3
10146,5
10147,0
10148,4
10149,6
10150,3
10151,6
10152,4
10153,2
10154,0
10155,0
10156,3
10157,4
10158,5
10159,6
10160,4
10161,3
10162,6
10163,5
10164,4
10165,2
10166,6
10167,2
10168,0
10169,3
10170,4
10171,3
10172,3
10173,6
10174,4
10175,3
10176,2
10177,2
10178,6
10179,0
10180,3
10181,2
10182,3
10183,2
10184,6
10185,0
10186,5
10187,6
10188,1
10189,2
10190,6
10191,5
10192,2
10193,6
10194,3
10195,4
10196,4
10197,3
10198,5
10199,3
10200,6
10201,4
10202,2
10203,4
10204,6
10205,6
10206,6
10207,0
10208,4
10209,5
10210,2
10211,4
10212,6
10213,6
10214,3
10215,3
10216,3
10217,4
10218,3
10219,2
10220,4
10221,6
10222,6
10223,0
10224,4
10225,3
10226,2
10227,0
10228,1
10229,3
10230,4
10231,2
10232,6
10233,0
10234,2
10235,4
10236,6
10237,4
10238,4
10239,6
10240,3
10241,3
10242,6
10243,6
10244,2
10245,3
10246,4
10247,4
10248,0
10249,2
10250,3
10251,6
10252,6
10253,3
10254,0
10255,4
10256,6
10257,3
10258,6
10259,4
10260,3
10261,0
10262,4
10263,5
10264,2
10265,3
10266,2
10267,3
10268,6
10269,0
10270,5
10271,3
10272,3
10273,6
10274,6
10275,6
10276,4
10277,6
10278,3
10279,3
10280,2
10281,0
10282,2
10283,4
10284,4
10285,5
10286,2
10287,2
10288,0
10289,6
10290,5
10291,6
10292,3
10293,6
10294,3
10295,4
10296,2
10297,3
10298,0
10299,3
10300,4
10301,6
10302,2
10303,4
10304,6
10305,5
10306,2
10307,3
10308,0
10309,3
10310,6
10311,6
10312,5
10313,2
10314,4
10315,6
10316,4
10317,4
10318,4
10319,4
10320,0
10321,5
10322,2
10323,0
10324,3
10325,4
10326,3
10327,5
10328,5
10329,4
10330,3
10331,4
10332,6
10333,2
10334,3
10335,2
10336,3
10337,5
10338,6
10339,6
10340,6
10341,0
10342,6
10343,3
10344,3
10345,3
10346,5
10347,5
10348,2
10349,4
10350,3
10351,6
10352,2
10353,3
10354,3
10355,6
10356,3
10357,3
10358,6
10359,2
10360,3
10361,4
10362,3
10363,4
10364,3
10365,3
10366,4
10367,4
10368,6
10369,4
10370,5
10371,3
10372,3
10373,6
10374,6
10375,0
10376,5
10377,0
10378,4
10379,6
10380,5
10381,2
10382,0
10383,3
10384,4
10385,3
10386,3
10387,5
10388,0
10389,3
10390,2
10391,3
10392,3
10393,2
10394,2
10395,3
10396,2
10397,6
10398,6
10399,3
10400,4
10401,6
10402,0
10403,6
10404,3
10405,6
10406,3
10407,2
10408,4
10409,5
10410,4
10411,3
10412,0
10413,4
10414,3
10415,3
10416,3
10417,3
10418,4
10419,3
10420,2
10421,2
10422,6
10423,6
10424,4
10425,4
10426,4
10427,0
10428,2
10429,3
10430,2
10431,6
10432,5
10433,4
10434,3
10435,6
10436,0
10437,5
10438,3
10439,2
10440,1
10441,4
10442,6
10443,2
10444,4
10445,5
10446,3
10447,4
10448,4
10449,6
10450,0
10451,3
10452,0
10453,6
10454,0
10455,0
10456,5
10457,4
10458,6
10459,3
10460,5
10461,0
10462,4
10463,4
10464,2
10465,2
10466,3
10467,4
10468,5
10469,0
10470,0
10471,2
10472,5
10473,2
10474,6
10475,3
10476,2
10477,3
10478,4
10479,5
10480,4
10481,2
10482,4
10483,2
10484,4
10485,4
10486,3
10487,6
10488,2
10489,2
10490,5
10491,6
10492,4
10493,4
10494,6
10495,6
10496,3
10497,2
10498,3
10499,5
10500,4
10501,5
10502,3
10503,4
10504,3
10505,2
10506,4
10507,0
10508,0
10509,3
10510,4
10511,6
10512,5
10513,2
10514,3
10515,6
10516,3
10517,6
10518,3
10519,3
10520,2
10521,3
10522,2
10523,4
10524,5
10525,0
10526,5
10527,0
10528,3
10529,6
10530,0
10531,3
10532,3
10533,5
10534,5
10535,3
10536,2
10537,3
10538,0
10539,4
10540,3
10541,3
10542,2
10543,0
10544,2
10545,5
10546,4
10547,4
10548,4
10549,3
10550,2
10551,4
10552,0
10553,0
10554,5
10555,5
10556,5
10557,0
10558,6
10559,3
10560,5
10561,0
10562,2
10563,5
10564,5
10565,2
10566,6
10567,4
10568,3
10569,4
10570,3
10571,3
10572,5
10573,2
10574,6
10575,2
10576,3
10577,6
10578,6
10579,3
10580,3
10581,5
10582,4
10583,6
10584,2
10585,6
10586,5
10587,2
10588,3
10589,3
10590,6
10591,5
10592,6
10593,6
10594,4
10595,2
10596,3
10597,6
10598,3
10599,3
10600,4
10601,2
10602,4
10603,6
10604,4
10605,2
10606,2
10607,4
10608,6
10609,6
10610,0
10611,6
10612,2
10613,4
10614,4
10615,3
10616,6
10617,3
10618,3
10619,0
10620,2
10621,3
10622,6
10623,6
10624,6
10625,3
10626,5
10627,5
10628,3
10629,4
10630,3
10631,3
10632,4
10633,5
10634,4
10635,0
10636,6
10637,3
10638,2
10639,2
10640,5
10641,5
10642,3
10643,2
10644,5
10645,6
10646,6
10647,4
10648,2
10649,0
10650,2
10651,2
10652,3
10653,0
10654,3
10655,3
10656,3
10657,3
10658,0
10659,2
10660,4
10661,2
10662,4
10663,2
10664,5
10665,3
10666,3
10667,4
10668,6
10669,2
10670,3
10671,5
10672,4
10673,3
10674,6
10675,2
10676,6
10677,4
10678,3
10679,3
10680,3
10681,2
10682,0
10683,3
10684,6
10685,6
10686,4
10687,4
10688,0
10689,6
10690,4
10691,4
10692,3
10693,4
10694,3
10695,2
10696,0
10697,6
10698,3
10699,6
10700,6
10701,5
10702,6
10703,3
10704,5
10705,2
10706,3
10707,2
10708,3
10709,2
10710,2
10711,0
10712,0
10713,0
10714,3
10715,4
10716,3
10717,5
10718,6
10719,3
10720,2
10721,1
10722,2
10723,3
10724,5
10725,4
10726,2
10727,2
10728,0
10729,2
10730,6
10731,3
10732,4
10733,3
10734,2
10735,5
10736,2
10737,3
10738,6
10739,6
10740,3
10741,2
10742,3
10743,6
10744,1
10745,2
10746,1
10747,4
10748,4
10749,5
10750,0
10751,5
10752,6
10753,3
10754,3
10755,2
10756,2
10757,0
10758,0
10759,2
10760,5
10761,6
10762,5
10763,6
10764,5
10765,4
10766,4
10767,5
10768,4
10769,2
10770,0
10771,2
10772,3
10773,6
10774,4
10775,4
10776,0
10777,3
10778,6
10779,2
10780,5
10781,4
10782,3
10783,6
10784,3
10785,4
10786,6
10787,6
10788,5
10789,4
10790,5
10791,3
10792,2
10793,4
10794,0
10795,3
10796,0
10797,2
10798,3
10799,2
10800,3
10801,5
10802,3
10803,5
10804,6
10805,3
10806,6
10807,5
10808,0
10809,5
10810,6
10811,2
10812,6
10813,0
10814,6
10815,3
10816,2
10817,4
10818,6
10819,3
10820,2
10821,2
10822,0
10823,5
10824,6
10825,3
10826,3
10827,0
10828,3
10829,2
10830,4
10831,3
10832,3
10833,4
10834,4
10835,6
10836,2
10837,6
10838,3
10839,5
10840,6
10841,3
10842,3
10843,2
10844,6
10845,0
10846,6
10847,3
10848,5
10849,3
10850,4
10851,2
10852,6
10853,3
10854,6
10855,4
10856,4
10857,4
10858,3
10859,3
10860,3
10861,2
10862,6
10863,4
10864,3
10865,0
10866,4
10867,4
10868,3
10869,3
10870,0
10871,3
10872,4
10873,2
10874,3
10875,0
10876,6
10877,5
10878,4
10879,5
10880,3
10881,6
10882,3
10883,6
10884,6
10885,3
10886,0
10887,4
10888,3
10889,0
10890,4
10891,0
10892,0
10893,4
10894,2
10895,5
10896,4
10897,6
10898,5
10899,6
10900,6
10901,4
10902,4
10903,4
10904,6
10905,4
10906,5
10907,6
10908,6
10909,4
10910,3
10911,2
10912,4
10913,6
10914,0
10915,5
10916,0
10917,5
10918,6
10919,4
10920,3
10921,6
10922,4
10923,3
10924,4
10925,3
10926,4
10927,5
10928,5
10929,3
10930,3
10931,0
10932,4
10933,6
10934,6
10935,4
10936,3
10937,2
10938,4
10939,5
10940,3
10941,3
10942,2
10943,2
10944,0
10945,4
10946,6
10947,2
10948,4
10949,0
10950,3
10951,3
10952,4
10953,4
10954,0
10955,2
10956,6
10957,4
10958,0
10959,0
10960,4
10961,6
10962,6
10963,3
10964,3
10965,6
10966,2
10967,3
10968,0
10969,0
10970,1
10971,3
10972,4
10973,5
10974,5
10975,3
10976,2
10977,3
10978,6
10979,0
10980,4
10981,0
10982,5
10983,0
10984,0
10985,4
10986,3
10987,6
10988,3
10989,3
10990,5
10991,2
10992,4
10993,4
10994,5
10995,6
10996,2
10997,3
10998,0
10999,5
11000,6
11001,0
11002,0
11003,3
11004,4
11005,3
11006,5
11007,3
11008,5
11009,5
11010,3
11011,3
11012,4
11013,6
11014,0
11015,6
11016,0
11017,4
11018,5
11019,3
11020,3
11021,3
11022,3
11023,6
11024,3
11025,3
11026,6
11027,3
11028,3
11029,0
11030,2
11031,3
11032,2
11033,3
11034,3
11035,0
11036,3
11037,0
11038,3
11039,5
11040,2
11041,5
11042,6
11043,3
11044,2
11045,3
11046,0
11047,3
11048,3
11049,5
11050,4
11051,0
11052,3
11053,3
11054,6
11055,3
11056,6
11057,6
11058,5
11059,3
11060,3
11061,2
11062,3
11063,6
11064,2
11065,6
11066,6
11067,4
11068,3
11069,3
11070,2
11071,6
11072,3
11073,6
11074,2
11075,0
11076,2
11077,2
11078,2
11079,2
11080,2
11081,4
11082,6
11083,1
11084,6
11085,0
11086,3
11087,2
11088,5
11089,0
11090,6
11091,2
11092,2
11093,2
11094,4
11095,6
11096,5
11097,3
11098,6
11099,6
11100,6
11101,3
11102,6
11103,6
11104,5
11105,6
11106,0
11107,4
11108,6
11109,6
11110,6
11111,3
11112,3
11113,2
11114,3
11115,4
11116,4
11117,2
11118,4
11119,3
11120,5
11121,6
11122,6
11123,2
11124,3
11125,6
11126,4
11127,5
11128,5
11129,2
11130,6
11131,4
11132,6
11133,3
11134,0
11135,3
11136,4
11137,5
11138,5
11139,3
11140,4
11141,6
11142,5
11143,5
11144,0
11145,5
11146,4
11147,5
11148,2
11149,3
11150,2
11151,4
11152,1
11153,2
11154,0
11155,0
11156,5
11157,3
11158,4
11159,4
11160,0
11161,6
11162,3
11163,3
11164,6
11165,2
11166,4
11167,0
11168,6
11169,2
11170,4
11171,0
11172,3
11173,5
11174,2
11175,3
11176,6
11177,3
11178,6
11179,3
11180,4
11181,2
11182,3
11183,3
11184,6
11185,4
11186,2
11187,3
11188,4
11189,0
11190,2
11191,3
11192,4
11193,6
11194,6
11195,5
11196,6
11197,6
11198,5
11199,3
11200,5
11201,5
11202,3
11203,3
11204,0
11205,5
11206,3
11207,4
11208,4
11209,0
11210,2
11211,4
11212,6
11213,1
11214,6
11215,5
11216,6
11217,4
11218,2
11219,5
11220,4
11221,0
11222,4
11223,3
11224,3
11225,5
11226,5
11227,3
11228,4
11229,3
11230,3
11231,5
11232,3
11233,3
11234,6
11235,5
11236,2
11237,6
11238,6
11239,6
11240,4
11241,2
11242,0
11243,6
11244,4
11245,4
11246,4
11247,4
11248,2
11249,3
11250,4
11251,2
11252,4
11253,3
11254,3
11255,2
11256,5
11257,6
11258,2
11259,2
11260,3
11261,3
11262,0
11263,3
11264,3
11265,5
11266,4
11267,2
11268,3
11269,6
11270,3
11271,6
11272,4
11273,3
11274,2
11275,5
11276,0
11277,3
11278,4
11279,5
11280,4
11281,6
11282,3
11283,6
11284,4
11285,2
11286,4
11287,3
11288,3
11289,4
11290,6
11291,5
11292,0
11293,6
11294,6
11295,0
11296,3
11297,6
11298,4
11299,4
11300,6
11301,5
11302,2
11303,4
11304,3
11305,5
11306,4
11307,4
11308,6
11309,6
11310,4
11311,3
11312,3
11313,6
11314,2
11315,3
11316,5
11317,3
11318,3
11319,2
11320,2
11321,0
11322,5
11323,2
11324,4
11325,3
11326,4
11327,0
11328,4
11329,3
11330,5
11331,6
11332,3
11333,0
11334,3
11335,4
11336,0
11337,0
11338,4
11339,4
11340,3
11341,4
11342,3
11343,4
11344,4
11345,1
11346,2
11347,5
11348,0
11349,2
11350,5
11351,2
11352,2
11353,0
11354,2
11355,4
11356,6
11357,4
11358,1
11359,4
11360,6
11361,2
11362,0
11363,4
11364,4
11365,3
11366,0
11367,3
11368,3
11369,3
11370,5
11371,4
11372,3
11373,2
11374,2
11375,3
11376,3
11377,3
11378,4
11379,6
11380,4
11381,2
11382,6
11383,5
11384,4
11385,0
11386,6
11387,6
11388,3
11389,2
11390,0
