Id,Prediction
8593,2
8594,6
8595,3
8596,3
8597,0
8598,6
8599,6
8600,4
8601,3
8602,3
8603,6
8604,6
8605,0
8606,4
8607,6
8608,0
8609,4
8610,5
8611,3
8612,5
8613,3
8614,4
8615,4
8616,2
8617,4
8618,4
8619,3
8620,5
8621,4
8622,4
8623,5
8624,3
8625,6
8626,5
8627,4
8628,2
8629,6
8630,6
8631,2
8632,4
8633,2
8634,2
8635,3
8636,6
8637,5
8638,5
8639,0
8640,0
8641,6
8642,0
8643,2
8644,4
8645,5
8646,2
8647,0
8648,3
8649,4
8650,0
8651,5
8652,0
8653,3
8654,6
8655,2
8656,6
8657,4
8658,6
8659,2
8660,3
8661,4
8662,6
8663,0
8664,3
8665,3
8666,3
8667,6
8668,1
8669,2
8670,4
8671,3
8672,5
8673,3
8674,3
8675,0
8676,0
8677,6
8678,3
8679,6
8680,3
8681,4
8682,2
8683,4
8684,4
8685,4
8686,5
8687,3
8688,5
8689,3
8690,4
8691,6
8692,0
8693,2
8694,2
8695,3
8696,0
8697,4
8698,6
8699,4
8700,0
8701,6
8702,4
8703,6
8704,2
8705,0
8706,3
8707,3
8708,6
8709,6
8710,5
8711,4
8712,3
8713,2
8714,2
8715,6
8716,0
8717,5
8718,6
8719,1
8720,6
8721,5
8722,6
8723,4
8724,3
8725,2
8726,3
8727,0
8728,3
8729,3
8730,3
8731,3
8732,3
8733,0
8734,0
8735,3
8736,0
8737,4
8738,5
8739,3
8740,3
8741,2
8742,6
8743,1
8744,0
8745,5
8746,6
8747,2
8748,5
8749,3
8750,3
8751,1
8752,3
8753,6
8754,6
8755,3
8756,5
8757,3
8758,4
8759,3
8760,2
8761,3
8762,0
8763,0
8764,6
8765,3
8766,0
8767,3
8768,3
8769,0
8770,5
8771,5
8772,6
8773,0
8774,2
8775,6
8776,4
8777,5
8778,6
8779,0
8780,2
8781,0
8782,6
8783,0
8784,2
8785,3
8786,3
8787,4
8788,0
8789,0
8790,3
8791,3
8792,3
8793,6
8794,6
8795,4
8796,3
8797,3
8798,3
8799,3
8800,2
8801,4
8802,3
8803,4
8804,6
8805,4
8806,3
8807,3
8808,6
8809,3
8810,5
8811,3
8812,4
8813,0
8814,4
8815,0
8816,3
8817,3
8818,3
8819,2
8820,6
8821,6
8822,3
8823,6
8824,0
8825,4
8826,6
8827,4
8828,2
8829,3
8830,4
8831,2
8832,3
8833,3
8834,4
8835,3
8836,4
8837,4
8838,2
8839,3
8840,3
8841,3
8842,3
8843,6
8844,6
8845,4
8846,5
8847,5
8848,3
8849,2
8850,3
8851,0
8852,0
8853,6
8854,5
8855,2
8856,3
8857,3
8858,4
8859,5
8860,4
8861,3
8862,6
8863,6
8864,3
8865,5
8866,4
8867,3
8868,2
8869,1
8870,4
8871,6
8872,0
8873,3
8874,0
8875,5
8876,0
8877,3
8878,3
8879,0
8880,0
8881,6
8882,5
8883,3
8884,5
8885,3
8886,3
8887,3
8888,6
8889,6
8890,0
8891,3
8892,4
8893,3
8894,3
8895,4
8896,0
8897,6
8898,2
8899,5
8900,3
8901,3
8902,4
8903,5
8904,2
8905,3
8906,0
8907,3
8908,0
8909,3
8910,3
8911,0
8912,3
8913,5
8914,3
8915,6
8916,4
8917,3
8918,4
8919,3
8920,3
8921,0
8922,6
8923,6
8924,4
8925,6
8926,6
8927,6
8928,6
8929,6
8930,5
8931,4
8932,2
8933,4
8934,3
8935,3
8936,2
8937,4
8938,6
8939,3
8940,4
8941,2
8942,4
8943,0
8944,3
8945,4
8946,2
8947,4
8948,6
8949,5
8950,4
8951,6
8952,5
8953,4
8954,6
8955,6
8956,5
8957,2
8958,3
8959,5
8960,0
8961,3
8962,0
8963,5
8964,3
8965,4
8966,0
8967,4
8968,5
8969,4
8970,4
8971,3
8972,6
8973,4
8974,5
8975,3
8976,3
8977,3
8978,3
8979,6
8980,4
8981,4
8982,3
8983,3
8984,0
8985,6
8986,3
8987,3
8988,3
8989,5
8990,4
8991,2
8992,0
8993,2
8994,4
8995,3
8996,4
8997,3
8998,3
8999,5
9000,6
9001,6
9002,4
9003,6
9004,4
9005,4
9006,4
9007,3
9008,5
9009,4
9010,2
9011,6
9012,3
9013,3
9014,5
9015,2
9016,2
9017,0
9018,2
9019,2
9020,4
9021,2
9022,4
9023,4
9024,5
9025,3
9026,2
9027,3
9028,4
9029,4
9030,4
9031,6
9032,4
9033,3
9034,3
9035,2
9036,0
9037,3
9038,4
9039,6
9040,5
9041,4
9042,4
9043,2
9044,6
9045,6
9046,2
9047,4
9048,3
9049,6
9050,3
9051,0
9052,4
9053,3
9054,3
9055,4
9056,5
9057,5
9058,6
9059,3
9060,4
9061,6
9062,0
9063,4
9064,2
9065,4
9066,3
9067,0
9068,5
9069,4
9070,6
9071,4
9072,3
9073,2
9074,6
9075,3
9076,6
9077,2
9078,0
9079,4
9080,6
9081,2
9082,3
9083,3
9084,6
9085,4
9086,6
9087,6
9088,6
9089,6
9090,3
9091,3
9092,3
9093,3
9094,0
9095,6
9096,2
9097,3
9098,3
9099,3
9100,0
9101,0
9102,6
9103,4
9104,3
9105,3
9106,3
9107,3
9108,2
9109,3
9110,4
9111,4
9112,5
9113,3
9114,4
9115,6
9116,3
9117,6
9118,6
9119,3
9120,6
9121,6
9122,4
9123,3
9124,6
9125,3
9126,3
9127,6
9128,3
9129,2
9130,3
9131,4
9132,0
9133,6
9134,6
9135,2
9136,3
9137,2
9138,3
9139,4
9140,3
9141,6
9142,4
9143,3
9144,3
9145,3
9146,4
9147,2
9148,4
9149,3
9150,5
9151,4
9152,2
9153,6
9154,5
9155,3
9156,3
9157,6
9158,1
9159,0
9160,6
9161,5
9162,6
9163,2
9164,2
9165,4
9166,3
9167,6
9168,5
9169,0
9170,3
9171,4
9172,4
9173,3
9174,3
9175,6
9176,3
9177,3
9178,4
9179,0
9180,0
9181,4
9182,5
9183,5
9184,4
9185,3
9186,0
9187,5
9188,6
9189,0
9190,4
9191,6
9192,6
9193,6
9194,4
9195,6
9196,3
9197,3
9198,5
9199,4
9200,4
9201,2
9202,0
9203,2
9204,4
9205,6
9206,4
9207,3
9208,6
9209,3
9210,3
9211,4
9212,4
9213,6
9214,3
9215,3
9216,0
9217,4
9218,4
9219,0
9220,6
9221,6
9222,6
9223,3
9224,6
9225,4
9226,0
9227,3
9228,4
9229,4
9230,3
9231,6
9232,3
9233,6
9234,4
9235,3
9236,5
9237,3
9238,6
9239,3
9240,0
9241,3
9242,3
9243,5
9244,0
9245,6
9246,2
9247,0
9248,3
9249,4
9250,3
9251,2
9252,2
9253,5
9254,3
9255,5
9256,4
9257,2
9258,3
9259,4
9260,4
9261,3
9262,3
9263,4
9264,0
9265,3
9266,3
9267,4
9268,5
9269,4
9270,0
9271,3
9272,6
9273,3
9274,3
9275,2
9276,3
9277,3
9278,3
9279,6
9280,3
9281,3
9282,2
9283,3
9284,0
9285,0
9286,3
9287,4
9288,0
9289,3
9290,3
9291,0
9292,2
9293,4
9294,0
9295,6
9296,4
9297,4
9298,6
9299,4
9300,6
9301,3
9302,5
9303,4
9304,0
9305,4
9306,4
9307,2
9308,3
9309,2
9310,6
9311,4
9312,6
9313,4
9314,3
9315,5
9316,4
9317,3
9318,6
9319,2
9320,5
9321,6
9322,0
9323,5
9324,6
9325,3
9326,6
9327,5
9328,2
9329,1
9330,2
9331,2
9332,3
9333,3
9334,2
9335,5
9336,4
9337,3
9338,3
9339,6
9340,5
9341,0
9342,4
9343,2
9344,5
9345,4
9346,5
9347,6
9348,4
9349,5
9350,3
9351,3
9352,6
9353,4
9354,5
9355,1
9356,0
9357,6
9358,4
9359,0
9360,6
9361,3
9362,4
9363,6
9364,6
9365,5
9366,6
9367,6
9368,4
9369,3
9370,5
9371,3
9372,6
9373,5
9374,1
9375,4
9376,1
9377,6
9378,3
9379,0
9380,6
9381,4
9382,2
9383,4
9384,4
9385,3
9386,6
9387,6
9388,6
9389,3
9390,0
9391,6
9392,3
9393,3
9394,5
9395,5
9396,2
9397,0
9398,2
9399,3
9400,5
9401,3
9402,0
9403,0
9404,2
9405,0
9406,3
9407,3
9408,0
9409,0
9410,4
9411,3
9412,1
9413,2
9414,0
9415,0
9416,0
9417,4
9418,3
9419,4
9420,3
9421,2
9422,6
9423,5
9424,3
9425,5
9426,3
9427,3
9428,6
9429,3
9430,5
9431,3
9432,6
9433,3
9434,6
9435,0
9436,0
9437,4
9438,0
9439,3
9440,2
9441,2
9442,3
9443,4
9444,4
9445,5
9446,4
9447,0
9448,4
9449,3
9450,6
9451,3
9452,4
9453,4
9454,6
9455,5
9456,3
9457,6
9458,0
9459,6
9460,4
9461,3
9462,6
9463,3
9464,3
9465,6
9466,6
9467,6
9468,0
9469,6
9470,5
9471,3
9472,3
9473,3
9474,3
9475,4
9476,2
9477,5
9478,5
9479,2
9480,6
9481,3
9482,6
9483,3
9484,3
9485,6
9486,5
9487,0
9488,3
9489,1
9490,2
9491,4
9492,6
9493,6
9494,5
9495,1
9496,3
9497,6
9498,3
9499,4
9500,3
9501,4
9502,3
9503,2
9504,6
9505,6
9506,6
9507,2
9508,2
9509,5
9510,0
9511,5
9512,6
9513,3
9514,2
9515,3
9516,3
9517,2
9518,4
9519,6
9520,4
9521,3
9522,3
9523,1
9524,6
9525,4
9526,6
9527,4
9528,4
9529,4
9530,4
9531,6
9532,3
9533,0
9534,6
9535,3
9536,4
9537,4
9538,3
9539,6
9540,6
9541,5
9542,0
9543,0
9544,4
9545,6
9546,6
9547,5
9548,6
9549,3
9550,2
9551,4
9552,2
9553,6
9554,6
9555,0
9556,3
9557,6
9558,4
9559,4
9560,0
9561,6
9562,0
9563,3
9564,3
9565,4
9566,0
9567,2
9568,6
9569,6
9570,4
9571,4
9572,3
9573,6
9574,3
9575,6
9576,3
9577,3
9578,5
9579,3
9580,5
9581,4
9582,5
9583,3
9584,2
9585,6
9586,2
9587,3
9588,6
9589,3
9590,2
9591,5
9592,6
9593,3
9594,6
9595,0
9596,2
9597,3
9598,3
9599,6
9600,4
9601,2
9602,4
9603,5
9604,3
9605,3
9606,4
9607,6
9608,5
9609,4
9610,3
9611,2
9612,0
9613,6
9614,6
9615,3
9616,4
9617,4
9618,3
9619,2
9620,5
9621,6
9622,6
9623,6
9624,6
9625,3
9626,4
9627,3
9628,6
9629,5
9630,6
9631,3
9632,4
9633,3
9634,3
9635,6
9636,4
9637,4
9638,3
9639,3
9640,6
9641,5
9642,5
9643,6
9644,2
9645,6
9646,3
9647,5
9648,4
9649,6
9650,3
9651,0
9652,4
9653,2
9654,3
9655,5
9656,6
9657,3
9658,2
9659,3
9660,4
9661,4
9662,6
9663,2
9664,6
9665,6
9666,0
9667,3
9668,0
9669,6
9670,4
9671,5
9672,2
9673,6
9674,4
9675,0
9676,6
9677,3
9678,3
9679,2
9680,6
9681,0
9682,4
9683,3
9684,6
9685,2
9686,5
9687,3
9688,2
9689,3
9690,3
9691,2
9692,5
9693,3
9694,2
9695,3
9696,3
9697,0
9698,5
9699,2
9700,5
9701,4
9702,3
9703,5
9704,0
9705,2
9706,6
9707,4
9708,6
9709,4
9710,0
9711,0
9712,6
9713,4
9714,4
9715,5
9716,3
9717,5
9718,4
9719,6
9720,3
9721,4
9722,0
9723,5
9724,4
9725,3
9726,3
9727,4
9728,6
9729,4
9730,0
9731,2
9732,3
9733,4
9734,6
9735,4
9736,3
9737,4
9738,3
9739,5
9740,0
9741,0
9742,6
9743,2
9744,6
9745,3
9746,4
9747,3
9748,4
9749,4
9750,3
9751,2
9752,4
9753,5
9754,4
9755,0
9756,6
9757,0
9758,3
9759,6
9760,4
9761,4
9762,1
9763,6
9764,0
9765,4
9766,5
9767,3
9768,4
9769,3
9770,3
9771,2
9772,3
9773,0
9774,4
9775,0
9776,6
9777,6
9778,3
9779,3
9780,3
9781,3
9782,6
9783,3
9784,6
9785,0
9786,4
9787,4
9788,3
9789,4
9790,6
9791,6
9792,3
9793,2
9794,2
9795,6
9796,4
9797,0
9798,4
9799,6
9800,2
9801,3
9802,6
9803,5
9804,4
9805,6
9806,4
9807,0
9808,3
9809,3
9810,3
9811,3
9812,3
9813,0
9814,3
9815,3
9816,3
9817,4
9818,5
9819,2
9820,3
9821,4
9822,3
9823,4
9824,6
9825,0
9826,0
9827,3
9828,2
9829,4
9830,0
9831,4
9832,5
9833,3
9834,0
9835,5
9836,5
9837,6
9838,0
9839,2
9840,3
9841,3
9842,3
9843,1
9844,4
9845,6
9846,3
9847,5
9848,6
9849,4
9850,3
9851,3
9852,4
9853,2
9854,2
9855,3
9856,4
9857,4
9858,2
9859,3
9860,3
9861,5
9862,3
9863,0
9864,6
9865,0
9866,6
9867,4
9868,2
9869,5
9870,2
9871,0
9872,5
9873,0
9874,3
9875,3
9876,4
9877,6
9878,3
9879,3
9880,3
9881,4
9882,6
9883,4
9884,5
9885,3
9886,3
9887,3
9888,2
9889,4
9890,4
9891,1
9892,3
9893,3
9894,5
9895,3
9896,4
9897,6
9898,3
9899,5
9900,3
9901,6
9902,5
9903,6
9904,6
9905,2
9906,5
9907,6
9908,4
9909,4
9910,5
9911,3
9912,3
9913,4
9914,3
9915,6
9916,4
9917,6
9918,6
9919,3
9920,0
9921,5
9922,3
9923,3
9924,5
9925,6
9926,6
9927,3
9928,5
9929,4
9930,2
9931,6
9932,3
9933,2
9934,1
9935,4
9936,0
9937,2
9938,0
9939,6
9940,2
9941,5
9942,4
9943,6
9944,4
9945,3
9946,1
9947,6
9948,3
9949,3
9950,4
9951,3
9952,4
9953,0
9954,3
9955,6
9956,3
9957,5
9958,5
9959,3
9960,4
9961,2
9962,6
9963,4
9964,0
9965,0
9966,3
9967,6
9968,3
9969,6
9970,3
9971,3
9972,6
9973,3
9974,0
9975,2
9976,6
9977,6
9978,6
9979,6
9980,4
9981,4
9982,4
9983,5
9984,3
9985,5
9986,3
9987,2
9988,4
9989,4
9990,4
9991,2
9992,6
9993,2
9994,3
9995,3
9996,6
9997,3
9998,3
9999,5
10000,6
10001,3
10002,3
10003,5
10004,3
10005,6
10006,6
10007,6
10008,5
10009,2
10010,6
10011,6
10012,4
10013,4
10014,3
10015,3
10016,2
10017,3
10018,3
10019,3
10020,1
10021,4
10022,4
10023,0
10024,6
10025,5
10026,3
10027,5
10028,1
10029,4
10030,0
10031,6
10032,5
10033,3
10034,4
10035,6
10036,0
10037,6
10038,3
10039,0
10040,5
10041,0
10042,1
10043,3
10044,6
10045,0
10046,3
10047,3
10048,3
10049,3
10050,0
10051,3
10052,0
10053,4
10054,6
10055,4
10056,0
10057,5
10058,3
10059,6
10060,0
10061,4
10062,4
10063,3
10064,4
10065,0
10066,2
10067,2
10068,5
10069,6
10070,5
10071,6
10072,2
10073,3
10074,4
10075,3
10076,4
10077,2
10078,5
10079,0
10080,6
10081,6
10082,0
10083,5
10084,4
10085,0
10086,4
10087,0
10088,3
10089,5
10090,5
10091,6
10092,0
10093,3
10094,4
10095,1
10096,2
10097,6
10098,6
10099,2
10100,4
10101,5
10102,4
10103,4
10104,3
10105,3
10106,1
10107,2
10108,2
10109,0
10110,0
10111,4
10112,0
10113,4
10114,4
10115,0
10116,3
10117,2
10118,4
10119,2
10120,3
10121,5
10122,0
10123,3
10124,3
10125,0
10126,2
10127,3
10128,5
10129,4
10130,5
10131,3
10132,5
10133,4
10134,0
10135,3
10136,3
10137,5
10138,0
10139,0
10140,3
10141,3
10142,4
10143,3
10144,3
10145,4
10146,5
10147,3
10148,4
10149,0
10150,2
10151,6
10152,4
10153,6
10154,0
10155,0
10156,3
10157,4
10158,5
10159,6
10160,4
10161,3
10162,3
10163,5
10164,4
10165,2
10166,5
10167,4
10168,4
10169,3
10170,0
10171,3
10172,3
10173,6
10174,4
10175,3
10176,0
10177,0
10178,6
10179,0
10180,3
10181,6
10182,3
10183,2
10184,4
10185,6
10186,5
10187,6
10188,1
10189,4
10190,6
10191,5
10192,2
10193,6
10194,3
10195,4
10196,4
10197,3
10198,5
10199,3
10200,6
10201,4
10202,2
10203,4
10204,6
10205,6
10206,5
10207,6
10208,4
10209,6
10210,0
10211,0
10212,6
10213,6
10214,3
10215,3
10216,3
10217,6
10218,3
10219,4
10220,2
10221,6
10222,3
10223,0
10224,4
10225,3
10226,0
10227,6
10228,1
10229,3
10230,0
10231,4
10232,6
10233,5
10234,0
10235,4
10236,0
10237,4
10238,6
10239,3
10240,3
10241,3
10242,6
10243,1
10244,0
10245,3
10246,0
10247,4
10248,6
10249,4
10250,3
10251,6
10252,3
10253,3
10254,4
10255,2
10256,0
10257,3
10258,6
10259,4
10260,3
10261,0
10262,6
10263,6
10264,4
10265,3
10266,4
10267,3
10268,6
10269,2
10270,5
10271,3
10272,3
10273,6
10274,6
10275,2
10276,3
10277,2
10278,3
10279,3
10280,2
10281,3
10282,2
10283,4
10284,4
10285,5
10286,2
10287,2
10288,0
10289,6
10290,5
10291,6
10292,3
10293,6
10294,3
10295,0
10296,4
10297,3
10298,6
10299,3
10300,4
10301,3
10302,2
10303,3
10304,6
10305,4
10306,3
10307,3
10308,0
10309,3
10310,4
10311,6
10312,5
10313,0
10314,4
10315,6
10316,4
10317,4
10318,6
10319,3
10320,0
10321,5
10322,3
10323,0
10324,3
10325,4
10326,3
10327,5
10328,5
10329,3
10330,3
10331,6
10332,3
10333,0
10334,3
10335,2
10336,4
10337,5
10338,2
10339,3
10340,6
10341,2
10342,0
10343,3
10344,3
10345,3
10346,3
10347,1
10348,4
10349,0
10350,3
10351,3
10352,2
10353,3
10354,3
10355,6
10356,4
10357,3
10358,3
10359,2
10360,0
10361,4
10362,3
10363,4
10364,3
10365,3
10366,3
10367,4
10368,6
10369,4
10370,0
10371,3
10372,2
10373,6
10374,6
10375,6
10376,5
10377,0
10378,3
10379,3
10380,5
10381,2
10382,0
10383,3
10384,4
10385,6
10386,4
10387,5
10388,0
10389,3
10390,2
10391,3
10392,3
10393,3
10394,2
10395,3
10396,5
10397,4
10398,4
10399,3
10400,6
10401,3
10402,0
10403,4
10404,3
10405,6
10406,3
10407,2
10408,3
10409,5
10410,2
10411,3
10412,0
10413,4
10414,3
10415,3
10416,6
10417,3
10418,6
10419,3
10420,6
10421,2
10422,6
10423,6
10424,4
10425,0
10426,6
10427,3
10428,5
10429,3
10430,3
10431,6
10432,5
10433,4
10434,3
10435,0
10436,3
10437,5
10438,3
10439,0
10440,2
10441,4
10442,3
10443,2
10444,4
10445,3
10446,3
10447,4
10448,6
10449,0
10450,0
10451,3
10452,0
10453,6
10454,0
10455,0
10456,5
10457,0
10458,4
10459,3
10460,5
10461,0
10462,6
10463,6
10464,4
10465,2
10466,6
10467,4
10468,5
10469,0
10470,6
10471,2
10472,5
10473,6
10474,2
10475,3
10476,2
10477,3
10478,6
10479,5
10480,6
10481,5
10482,4
10483,0
10484,6
10485,3
10486,3
10487,4
10488,3
10489,2
10490,5
10491,4
10492,4
10493,6
10494,6
10495,6
10496,3
10497,0
10498,3
10499,5
10500,4
10501,5
10502,3
10503,4
10504,3
10505,5
10506,4
10507,4
10508,6
10509,3
10510,4
10511,6
10512,2
10513,2
10514,3
10515,6
10516,3
10517,1
10518,3
10519,3
10520,6
10521,3
10522,2
10523,4
10524,5
10525,2
10526,5
10527,2
10528,3
10529,6
10530,0
10531,3
10532,3
10533,5
10534,5
10535,3
10536,0
10537,3
10538,5
10539,3
10540,3
10541,3
10542,2
10543,0
10544,4
10545,2
10546,6
10547,4
10548,0
10549,3
10550,3
10551,6
10552,3
10553,0
10554,5
10555,2
10556,5
10557,4
10558,6
10559,3
10560,3
10561,3
10562,4
10563,5
10564,5
10565,2
10566,0
10567,4
10568,3
10569,4
10570,3
10571,3
10572,5
10573,3
10574,6
10575,2
10576,4
10577,6
10578,2
10579,0
10580,3
10581,6
10582,0
10583,6
10584,2
10585,6
10586,5
10587,2
10588,3
10589,3
10590,6
10591,5
10592,6
10593,4
10594,4
10595,2
10596,6
10597,0
10598,0
10599,3
10600,4
10601,1
10602,6
10603,6
10604,4
10605,5
10606,2
10607,4
10608,2
10609,3
10610,0
10611,6
10612,2
10613,4
10614,6
10615,3
10616,3
10617,3
10618,4
10619,2
10620,2
10621,3
10622,6
10623,4
10624,4
10625,3
10626,5
10627,6
10628,3
10629,6
10630,6
10631,4
10632,0
10633,5
10634,4
10635,0
10636,6
10637,4
10638,2
10639,2
10640,2
10641,5
10642,3
10643,2
10644,3
10645,3
10646,6
10647,2
10648,6
10649,0
10650,4
10651,4
10652,3
10653,3
10654,3
10655,4
10656,3
10657,3
10658,0
10659,2
10660,2
10661,2
10662,0
10663,2
10664,5
10665,3
10666,3
10667,3
10668,3
10669,5
10670,3
10671,6
10672,3
10673,3
10674,3
10675,2
10676,4
10677,4
10678,3
10679,3
10680,3
10681,5
10682,6
10683,3
10684,4
10685,6
10686,4
10687,4
10688,2
10689,6
10690,4
10691,0
10692,3
10693,0
10694,3
10695,4
10696,4
10697,6
10698,3
10699,6
10700,3
10701,5
10702,0
10703,6
10704,5
10705,5
10706,4
10707,2
10708,3
10709,6
10710,4
10711,2
10712,0
10713,0
10714,3
10715,4
10716,3
10717,5
10718,6
10719,3
10720,2
10721,3
10722,0
10723,3
10724,5
10725,4
10726,2
10727,4
10728,3
10729,4
10730,1
10731,3
10732,2
10733,3
10734,3
10735,3
10736,2
10737,4
10738,5
10739,6
10740,3
10741,2
10742,0
10743,6
10744,1
10745,2
10746,0
10747,4
10748,4
10749,5
10750,0
10751,5
10752,4
10753,3
10754,3
10755,2
10756,2
10757,4
10758,4
10759,2
10760,3
10761,5
10762,5
10763,4
10764,5
10765,4
10766,0
10767,3
10768,4
10769,2
10770,4
10771,0
10772,3
10773,6
10774,6
10775,6
10776,2
10777,3
10778,6
10779,5
10780,5
10781,4
10782,3
10783,0
10784,3
10785,2
10786,6
10787,6
10788,5
10789,4
10790,5
10791,3
10792,4
10793,4
10794,0
10795,3
10796,0
10797,0
10798,3
10799,0
10800,3
10801,2
10802,3
10803,2
10804,4
10805,3
10806,6
10807,5
10808,0
10809,5
10810,6
10811,3
10812,6
10813,2
10814,6
10815,3
10816,2
10817,4
10818,6
10819,3
10820,2
10821,2
10822,2
10823,5
10824,0
10825,2
10826,3
10827,0
10828,3
10829,6
10830,4
10831,3
10832,3
10833,2
10834,3
10835,6
10836,6
10837,2
10838,3
10839,5
10840,3
10841,3
10842,3
10843,3
10844,0
10845,0
10846,6
10847,3
10848,4
10849,3
10850,4
10851,2
10852,2
10853,3
10854,6
10855,4
10856,3
10857,3
10858,3
10859,3
10860,3
10861,2
10862,6
10863,4
10864,6
10865,0
10866,4
10867,3
10868,3
10869,3
10870,4
10871,3
10872,4
10873,4
10874,3
10875,0
10876,6
10877,5
10878,4
10879,5
10880,3
10881,6
10882,3
10883,2
10884,6
10885,3
10886,0
10887,4
10888,3
10889,2
10890,4
10891,6
10892,0
10893,6
10894,2
10895,5
10896,4
10897,6
10898,2
10899,4
10900,1
10901,4
10902,2
10903,4
10904,6
10905,6
10906,3
10907,0
10908,4
10909,6
10910,4
10911,0
10912,0
10913,6
10914,6
10915,5
10916,0
10917,4
10918,3
10919,4
10920,2
10921,6
10922,2
10923,3
10924,4
10925,3
10926,6
10927,5
10928,5
10929,3
10930,3
10931,0
10932,4
10933,6
10934,0
10935,4
10936,3
10937,5
10938,4
10939,5
10940,3
10941,3
10942,4
10943,2
10944,0
10945,4
10946,6
10947,2
10948,4
10949,4
10950,3
10951,3
10952,4
10953,4
10954,0
10955,2
10956,6
10957,4
10958,0
10959,0
10960,3
10961,4
10962,6
10963,3
10964,3
10965,6
10966,2
10967,3
10968,4
10969,2
10970,6
10971,3
10972,4
10973,0
10974,3
10975,3
10976,2
10977,3
10978,6
10979,2
10980,2
10981,0
10982,3
10983,4
10984,4
10985,3
10986,3
10987,4
10988,3
10989,4
10990,5
10991,5
10992,4
10993,0
10994,5
10995,6
10996,0
10997,3
10998,4
10999,3
11000,2
11001,0
11002,0
11003,3
11004,4
11005,3
11006,2
11007,3
11008,5
11009,5
11010,3
11011,3
11012,4
11013,6
11014,3
11015,0
11016,2
11017,2
11018,5
11019,6
11020,3
11021,3
11022,3
11023,6
11024,3
11025,3
11026,6
11027,3
11028,3
11029,6
11030,2
11031,0
11032,0
11033,4
11034,3
11035,0
11036,3
11037,5
11038,3
11039,5
11040,2
11041,5
11042,4
11043,3
11044,0
11045,4
11046,0
11047,4
11048,3
11049,5
11050,0
11051,0
11052,0
11053,3
11054,6
11055,3
11056,6
11057,6
11058,5
11059,3
11060,3
11061,4
11062,3
11063,4
11064,2
11065,6
11066,6
11067,5
11068,3
11069,2
11070,3
11071,6
11072,3
11073,2
11074,4
11075,0
11076,6
11077,2
11078,3
11079,2
11080,3
11081,0
11082,6
11083,1
11084,0
11085,6
11086,3
11087,0
11088,5
11089,6
11090,0
11091,2
11092,0
11093,2
11094,4
11095,4
11096,3
11097,3
11098,4
11099,0
11100,6
11101,3
11102,6
11103,6
11104,2
11105,0
11106,3
11107,6
11108,6
11109,0
11110,2
11111,3
11112,3
11113,2
11114,3
11115,2
11116,4
11117,2
11118,2
11119,3
11120,5
11121,4
11122,1
11123,0
11124,3
11125,6
11126,3
11127,2
11128,6
11129,2
11130,6
11131,4
11132,3
11133,5
11134,0
11135,3
11136,3
11137,5
11138,5
11139,3
11140,4
11141,4
11142,5
11143,6
11144,0
11145,3
11146,3
11147,5
11148,2
11149,3
11150,2
11151,4
11152,2
11153,5
11154,0
11155,0
11156,5
11157,3
11158,6
11159,5
11160,0
11161,3
11162,3
11163,3
11164,4
11165,0
11166,4
11167,0
11168,6
11169,3
11170,1
11171,0
11172,3
11173,6
11174,2
11175,3
11176,4
11177,3
11178,2
11179,3
11180,4
11181,6
11182,3
11183,3
11184,6
11185,0
11186,2
11187,3
11188,4
11189,5
11190,2
11191,0
11192,3
11193,6
11194,6
11195,1
11196,3
11197,4
11198,2
11199,3
11200,5
11201,4
11202,3
11203,6
11204,0
11205,2
11206,3
11207,0
11208,4
11209,0
11210,5
11211,4
11212,3
11213,0
11214,3
11215,4
11216,6
11217,6
11218,2
11219,5
11220,6
11221,0
11222,3
11223,3
11224,3
11225,5
11226,3
11227,3
11228,3
11229,3
11230,3
11231,5
11232,3
11233,3
11234,4
11235,5
11236,2
11237,6
11238,3
11239,0
11240,6
11241,2
11242,6
11243,4
11244,2
11245,4
11246,4
11247,4
11248,3
11249,3
11250,4
11251,6
11252,4
11253,3
11254,3
11255,2
11256,5
11257,4
11258,2
11259,2
11260,3
11261,3
11262,0
11263,3
11264,6
11265,5
11266,6
11267,2
11268,3
11269,6
11270,4
11271,3
11272,4
11273,3
11274,2
11275,6
11276,0
11277,3
11278,3
11279,2
11280,4
11281,2
11282,3
11283,4
11284,6
11285,5
11286,2
11287,3
11288,3
11289,4
11290,0
11291,5
11292,4
11293,6
11294,4
11295,2
11296,3
11297,6
11298,4
11299,4
11300,4
11301,1
11302,6
11303,3
11304,3
11305,4
11306,4
11307,4
11308,6
11309,6
11310,4
11311,3
11312,2
11313,6
11314,2
11315,3
11316,5
11317,3
11318,3
11319,2
11320,2
11321,6
11322,2
11323,2
11324,4
11325,4
11326,4
11327,0
11328,4
11329,3
11330,5
11331,6
11332,3
11333,0
11334,3
11335,4
11336,4
11337,2
11338,4
11339,4
11340,6
11341,4
11342,6
11343,4
11344,3
11345,1
11346,2
11347,5
11348,0
11349,6
11350,5
11351,4
11352,4
11353,2
11354,6
11355,6
11356,6
11357,4
11358,1
11359,3
11360,6
11361,2
11362,0
11363,2
11364,4
11365,3
11366,0
11367,3
11368,3
11369,4
11370,5
11371,4
11372,3
11373,2
11374,3
11375,3
11376,3
11377,3
11378,4
11379,0
11380,4
11381,6
11382,3
11383,3
11384,2
11385,0
11386,3
11387,6
11388,3
11389,5
11390,4
