Id,Prediction
8593,2
8594,6
8595,3
8596,3
8597,4
8598,2
8599,6
8600,0
8601,3
8602,3
8603,6
8604,6
8605,0
8606,6
8607,6
8608,0
8609,4
8610,3
8611,3
8612,4
8613,3
8614,3
8615,4
8616,4
8617,5
8618,4
8619,5
8620,5
8621,4
8622,3
8623,5
8624,0
8625,6
8626,5
8627,3
8628,4
8629,6
8630,6
8631,2
8632,4
8633,4
8634,2
8635,4
8636,4
8637,5
8638,5
8639,4
8640,2
8641,6
8642,6
8643,2
8644,4
8645,5
8646,2
8647,0
8648,3
8649,6
8650,6
8651,5
8652,4
8653,6
8654,4
8655,2
8656,6
8657,4
8658,6
8659,2
8660,3
8661,4
8662,6
8663,0
8664,2
8665,6
8666,3
8667,6
8668,1
8669,2
8670,4
8671,3
8672,5
8673,3
8674,3
8675,0
8676,4
8677,6
8678,3
8679,6
8680,3
8681,4
8682,4
8683,0
8684,0
8685,4
8686,5
8687,3
8688,2
8689,3
8690,0
8691,6
8692,4
8693,2
8694,4
8695,3
8696,0
8697,0
8698,2
8699,4
8700,2
8701,6
8702,6
8703,6
8704,2
8705,2
8706,3
8707,0
8708,0
8709,5
8710,2
8711,4
8712,3
8713,0
8714,5
8715,4
8716,0
8717,5
8718,6
8719,2
8720,6
8721,5
8722,6
8723,3
8724,3
8725,6
8726,3
8727,0
8728,3
8729,0
8730,3
8731,3
8732,3
8733,3
8734,0
8735,3
8736,0
8737,4
8738,5
8739,0
8740,3
8741,0
8742,6
8743,1
8744,3
8745,5
8746,6
8747,4
8748,5
8749,3
8750,3
8751,0
8752,3
8753,6
8754,6
8755,3
8756,5
8757,3
8758,4
8759,3
8760,4
8761,4
8762,4
8763,6
8764,6
8765,3
8766,2
8767,3
8768,3
8769,0
8770,5
8771,5
8772,6
8773,2
8774,2
8775,6
8776,4
8777,5
8778,4
8779,6
8780,2
8781,0
8782,6
8783,3
8784,1
8785,3
8786,3
8787,4
8788,2
8789,0
8790,3
8791,3
8792,3
8793,6
8794,6
8795,4
8796,3
8797,3
8798,3
8799,3
8800,4
8801,4
8802,6
8803,3
8804,6
8805,4
8806,3
8807,3
8808,6
8809,3
8810,5
8811,3
8812,0
8813,5
8814,3
8815,0
8816,6
8817,3
8818,3
8819,2
8820,3
8821,6
8822,0
8823,3
8824,0
8825,6
8826,6
8827,4
8828,2
8829,3
8830,4
8831,4
8832,3
8833,6
8834,5
8835,3
8836,4
8837,3
8838,4
8839,3
8840,3
8841,3
8842,3
8843,3
8844,6
8845,0
8846,5
8847,5
8848,2
8849,4
8850,3
8851,6
8852,0
8853,2
8854,5
8855,2
8856,3
8857,5
8858,2
8859,5
8860,3
8861,6
8862,3
8863,6
8864,3
8865,5
8866,4
8867,3
8868,0
8869,1
8870,2
8871,6
8872,2
8873,3
8874,2
8875,2
8876,6
8877,3
8878,4
8879,0
8880,0
8881,6
8882,5
8883,3
8884,5
8885,3
8886,3
8887,3
8888,4
8889,6
8890,5
8891,3
8892,6
8893,0
8894,3
8895,4
8896,2
8897,6
8898,4
8899,3
8900,3
8901,0
8902,4
8903,5
8904,2
8905,3
8906,4
8907,3
8908,4
8909,3
8910,3
8911,0
8912,3
8913,5
8914,3
8915,6
8916,4
8917,3
8918,6
8919,3
8920,3
8921,6
8922,6
8923,0
8924,2
8925,6
8926,6
8927,3
8928,6
8929,6
8930,5
8931,4
8932,2
8933,4
8934,3
8935,3
8936,2
8937,4
8938,6
8939,3
8940,2
8941,2
8942,6
8943,0
8944,6
8945,2
8946,5
8947,4
8948,4
8949,5
8950,4
8951,4
8952,5
8953,6
8954,6
8955,6
8956,5
8957,4
8958,3
8959,4
8960,4
8961,3
8962,0
8963,5
8964,3
8965,4
8966,2
8967,4
8968,5
8969,4
8970,2
8971,3
8972,6
8973,3
8974,4
8975,3
8976,0
8977,3
8978,3
8979,6
8980,0
8981,6
8982,3
8983,3
8984,3
8985,2
8986,0
8987,0
8988,3
8989,5
8990,4
8991,0
8992,0
8993,5
8994,2
8995,3
8996,4
8997,3
8998,3
8999,0
9000,6
9001,4
9002,4
9003,6
9004,4
9005,4
9006,3
9007,3
9008,5
9009,4
9010,2
9011,6
9012,0
9013,3
9014,5
9015,0
9016,2
9017,4
9018,2
9019,2
9020,6
9021,2
9022,3
9023,3
9024,5
9025,3
9026,5
9027,3
9028,4
9029,4
9030,5
9031,6
9032,6
9033,3
9034,3
9035,2
9036,0
9037,3
9038,6
9039,6
9040,5
9041,4
9042,4
9043,0
9044,6
9045,6
9046,2
9047,6
9048,6
9049,6
9050,3
9051,0
9052,0
9053,3
9054,3
9055,0
9056,5
9057,2
9058,0
9059,3
9060,4
9061,6
9062,4
9063,4
9064,3
9065,4
9066,3
9067,0
9068,5
9069,4
9070,6
9071,0
9072,3
9073,0
9074,3
9075,3
9076,6
9077,2
9078,0
9079,4
9080,4
9081,5
9082,3
9083,3
9084,6
9085,0
9086,2
9087,6
9088,0
9089,6
9090,0
9091,0
9092,3
9093,3
9094,0
9095,3
9096,4
9097,3
9098,6
9099,3
9100,2
9101,0
9102,6
9103,4
9104,3
9105,3
9106,2
9107,4
9108,2
9109,3
9110,6
9111,4
9112,5
9113,3
9114,4
9115,6
9116,3
9117,0
9118,6
9119,3
9120,6
9121,6
9122,6
9123,3
9124,4
9125,3
9126,3
9127,6
9128,3
9129,2
9130,3
9131,4
9132,0
9133,6
9134,0
9135,2
9136,3
9137,2
9138,3
9139,2
9140,3
9141,6
9142,2
9143,3
9144,3
9145,3
9146,4
9147,2
9148,4
9149,0
9150,0
9151,5
9152,2
9153,6
9154,5
9155,5
9156,3
9157,6
9158,1
9159,2
9160,6
9161,3
9162,0
9163,2
9164,2
9165,4
9166,3
9167,6
9168,5
9169,6
9170,3
9171,0
9172,2
9173,6
9174,3
9175,6
9176,3
9177,3
9178,4
9179,4
9180,0
9181,4
9182,6
9183,5
9184,4
9185,3
9186,0
9187,5
9188,5
9189,0
9190,4
9191,4
9192,4
9193,6
9194,6
9195,6
9196,3
9197,4
9198,2
9199,4
9200,4
9201,2
9202,2
9203,5
9204,6
9205,3
9206,4
9207,3
9208,5
9209,3
9210,3
9211,4
9212,2
9213,6
9214,3
9215,3
9216,0
9217,0
9218,6
9219,0
9220,6
9221,2
9222,6
9223,3
9224,5
9225,6
9226,0
9227,4
9228,4
9229,0
9230,4
9231,6
9232,5
9233,6
9234,4
9235,4
9236,5
9237,4
9238,4
9239,3
9240,4
9241,3
9242,3
9243,5
9244,0
9245,6
9246,2
9247,4
9248,3
9249,4
9250,6
9251,2
9252,2
9253,5
9254,3
9255,5
9256,0
9257,2
9258,3
9259,4
9260,4
9261,3
9262,3
9263,4
9264,0
9265,3
9266,3
9267,6
9268,5
9269,4
9270,2
9271,3
9272,6
9273,3
9274,3
9275,4
9276,0
9277,3
9278,3
9279,0
9280,3
9281,3
9282,5
9283,3
9284,4
9285,6
9286,3
9287,4
9288,4
9289,5
9290,6
9291,6
9292,2
9293,3
9294,0
9295,0
9296,3
9297,4
9298,6
9299,2
9300,6
9301,3
9302,5
9303,4
9304,0
9305,0
9306,6
9307,4
9308,3
9309,3
9310,3
9311,4
9312,4
9313,0
9314,3
9315,5
9316,2
9317,3
9318,3
9319,0
9320,5
9321,6
9322,0
9323,5
9324,0
9325,3
9326,6
9327,4
9328,2
9329,4
9330,2
9331,2
9332,3
9333,3
9334,2
9335,2
9336,3
9337,3
9338,3
9339,6
9340,5
9341,0
9342,6
9343,2
9344,5
9345,6
9346,5
9347,6
9348,4
9349,2
9350,0
9351,3
9352,6
9353,4
9354,5
9355,1
9356,5
9357,4
9358,6
9359,4
9360,2
9361,3
9362,2
9363,0
9364,6
9365,5
9366,2
9367,6
9368,4
9369,3
9370,5
9371,4
9372,2
9373,5
9374,1
9375,6
9376,1
9377,4
9378,3
9379,0
9380,6
9381,1
9382,2
9383,4
9384,4
9385,3
9386,5
9387,6
9388,6
9389,3
9390,6
9391,6
9392,3
9393,3
9394,5
9395,5
9396,2
9397,3
9398,2
9399,3
9400,2
9401,3
9402,4
9403,0
9404,0
9405,4
9406,3
9407,3
9408,0
9409,0
9410,3
9411,3
9412,1
9413,4
9414,0
9415,4
9416,0
9417,0
9418,6
9419,4
9420,2
9421,6
9422,4
9423,2
9424,3
9425,2
9426,3
9427,3
9428,6
9429,6
9430,5
9431,2
9432,2
9433,4
9434,6
9435,6
9436,3
9437,3
9438,0
9439,3
9440,6
9441,2
9442,3
9443,6
9444,6
9445,5
9446,4
9447,6
9448,2
9449,3
9450,6
9451,3
9452,2
9453,3
9454,4
9455,5
9456,3
9457,6
9458,6
9459,6
9460,0
9461,3
9462,5
9463,5
9464,3
9465,4
9466,6
9467,6
9468,6
9469,2
9470,5
9471,3
9472,3
9473,3
9474,3
9475,4
9476,2
9477,5
9478,5
9479,4
9480,4
9481,3
9482,6
9483,3
9484,3
9485,6
9486,5
9487,4
9488,3
9489,1
9490,2
9491,6
9492,4
9493,4
9494,5
9495,1
9496,3
9497,6
9498,0
9499,4
9500,0
9501,4
9502,3
9503,4
9504,3
9505,4
9506,6
9507,2
9508,2
9509,5
9510,3
9511,5
9512,2
9513,2
9514,2
9515,3
9516,3
9517,5
9518,4
9519,6
9520,2
9521,5
9522,3
9523,0
9524,6
9525,4
9526,6
9527,6
9528,4
9529,0
9530,4
9531,3
9532,3
9533,0
9534,6
9535,3
9536,4
9537,0
9538,3
9539,6
9540,4
9541,5
9542,0
9543,0
9544,4
9545,2
9546,6
9547,2
9548,0
9549,3
9550,2
9551,0
9552,0
9553,2
9554,6
9555,2
9556,3
9557,6
9558,6
9559,0
9560,0
9561,6
9562,5
9563,6
9564,3
9565,4
9566,0
9567,6
9568,6
9569,3
9570,4
9571,6
9572,3
9573,3
9574,4
9575,6
9576,5
9577,3
9578,5
9579,4
9580,5
9581,4
9582,0
9583,3
9584,4
9585,0
9586,2
9587,3
9588,6
9589,3
9590,2
9591,6
9592,3
9593,3
9594,0
9595,0
9596,4
9597,3
9598,4
9599,3
9600,4
9601,2
9602,4
9603,6
9604,3
9605,5
9606,2
9607,2
9608,5
9609,3
9610,3
9611,2
9612,0
9613,3
9614,4
9615,3
9616,0
9617,2
9618,3
9619,5
9620,5
9621,6
9622,6
9623,6
9624,4
9625,3
9626,0
9627,6
9628,6
9629,5
9630,6
9631,3
9632,2
9633,5
9634,3
9635,3
9636,4
9637,0
9638,3
9639,3
9640,6
9641,5
9642,0
9643,6
9644,4
9645,4
9646,3
9647,2
9648,5
9649,6
9650,3
9651,0
9652,2
9653,6
9654,3
9655,4
9656,3
9657,3
9658,2
9659,3
9660,4
9661,4
9662,6
9663,4
9664,5
9665,6
9666,3
9667,4
9668,0
9669,6
9670,3
9671,5
9672,0
9673,6
9674,4
9675,4
9676,6
9677,4
9678,3
9679,2
9680,6
9681,0
9682,4
9683,0
9684,4
9685,2
9686,6
9687,3
9688,2
9689,3
9690,4
9691,4
9692,5
9693,6
9694,2
9695,3
9696,3
9697,3
9698,2
9699,5
9700,2
9701,4
9702,3
9703,5
9704,0
9705,2
9706,3
9707,6
9708,3
9709,6
9710,5
9711,0
9712,6
9713,4
9714,0
9715,5
9716,3
9717,5
9718,4
9719,0
9720,6
9721,5
9722,0
9723,5
9724,6
9725,3
9726,3
9727,4
9728,4
9729,2
9730,4
9731,2
9732,3
9733,2
9734,6
9735,4
9736,3
9737,2
9738,4
9739,5
9740,0
9741,2
9742,0
9743,6
9744,5
9745,3
9746,4
9747,3
9748,0
9749,4
9750,3
9751,2
9752,4
9753,5
9754,6
9755,4
9756,6
9757,4
9758,3
9759,6
9760,4
9761,2
9762,1
9763,6
9764,0
9765,2
9766,5
9767,0
9768,4
9769,3
9770,3
9771,6
9772,3
9773,4
9774,4
9775,0
9776,6
9777,4
9778,0
9779,3
9780,3
9781,3
9782,6
9783,0
9784,3
9785,0
9786,4
9787,4
9788,3
9789,3
9790,6
9791,5
9792,3
9793,5
9794,2
9795,6
9796,4
9797,0
9798,4
9799,4
9800,2
9801,3
9802,4
9803,5
9804,4
9805,6
9806,4
9807,4
9808,3
9809,5
9810,3
9811,3
9812,3
9813,0
9814,3
9815,3
9816,3
9817,4
9818,5
9819,4
9820,3
9821,4
9822,3
9823,4
9824,6
9825,0
9826,5
9827,3
9828,0
9829,6
9830,0
9831,4
9832,5
9833,3
9834,2
9835,5
9836,5
9837,6
9838,3
9839,4
9840,3
9841,3
9842,3
9843,2
9844,3
9845,6
9846,4
9847,5
9848,5
9849,0
9850,3
9851,3
9852,4
9853,2
9854,3
9855,0
9856,3
9857,4
9858,5
9859,3
9860,3
9861,5
9862,3
9863,0
9864,4
9865,6
9866,2
9867,4
9868,6
9869,5
9870,6
9871,0
9872,5
9873,4
9874,3
9875,3
9876,4
9877,5
9878,3
9879,3
9880,3
9881,6
9882,2
9883,4
9884,4
9885,3
9886,3
9887,4
9888,2
9889,3
9890,6
9891,1
9892,3
9893,3
9894,5
9895,3
9896,4
9897,6
9898,3
9899,5
9900,3
9901,4
9902,5
9903,4
9904,6
9905,2
9906,5
9907,0
9908,6
9909,3
9910,5
9911,3
9912,3
9913,4
9914,0
9915,6
9916,4
9917,6
9918,6
9919,3
9920,0
9921,5
9922,3
9923,3
9924,5
9925,4
9926,6
9927,3
9928,5
9929,4
9930,4
9931,3
9932,3
9933,6
9934,1
9935,2
9936,0
9937,2
9938,2
9939,6
9940,2
9941,5
9942,6
9943,0
9944,0
9945,3
9946,1
9947,6
9948,3
9949,4
9950,4
9951,3
9952,4
9953,0
9954,3
9955,3
9956,3
9957,6
9958,5
9959,3
9960,3
9961,2
9962,6
9963,2
9964,0
9965,0
9966,3
9967,6
9968,3
9969,4
9970,3
9971,3
9972,6
9973,4
9974,4
9975,2
9976,2
9977,3
9978,4
9979,6
9980,4
9981,4
9982,6
9983,5
9984,3
9985,5
9986,3
9987,4
9988,4
9989,4
9990,4
9991,0
9992,6
9993,5
9994,3
9995,4
9996,0
9997,3
9998,3
9999,5
10000,4
10001,3
10002,6
10003,6
10004,3
10005,6
10006,4
10007,6
10008,5
10009,2
10010,6
10011,0
10012,0
10013,4
10014,3
10015,3
10016,2
10017,3
10018,3
10019,3
10020,1
10021,2
10022,4
10023,4
10024,6
10025,5
10026,3
10027,5
10028,1
10029,4
10030,2
10031,6
10032,5
10033,6
10034,2
10035,0
10036,0
10037,6
10038,3
10039,6
10040,5
10041,0
10042,1
10043,3
10044,6
10045,2
10046,3
10047,3
10048,3
10049,3
10050,0
10051,3
10052,3
10053,4
10054,5
10055,1
10056,0
10057,2
10058,3
10059,6
10060,0
10061,4
10062,4
10063,0
10064,4
10065,0
10066,0
10067,2
10068,5
10069,4
10070,5
10071,6
10072,2
10073,3
10074,0
10075,3
10076,6
10077,2
10078,4
10079,0
10080,5
10081,6
10082,5
10083,6
10084,3
10085,0
10086,4
10087,0
10088,3
10089,5
10090,5
10091,6
10092,2
10093,3
10094,4
10095,4
10096,4
10097,2
10098,2
10099,0
10100,4
10101,5
10102,4
10103,4
10104,3
10105,3
10106,2
10107,2
10108,0
10109,4
10110,0
10111,4
10112,6
10113,0
10114,4
10115,4
10116,6
10117,4
10118,4
10119,2
10120,3
10121,5
10122,0
10123,2
10124,4
10125,0
10126,6
10127,3
10128,5
10129,4
10130,5
10131,3
10132,5
10133,4
10134,4
10135,4
10136,0
10137,5
10138,6
10139,0
10140,3
10141,3
10142,3
10143,0
10144,0
10145,6
10146,5
10147,3
10148,4
10149,4
10150,3
10151,0
10152,4
10153,0
10154,0
10155,0
10156,3
10157,4
10158,0
10159,4
10160,4
10161,6
10162,4
10163,5
10164,4
10165,2
10166,6
10167,4
10168,2
10169,2
10170,0
10171,3
10172,3
10173,4
10174,0
10175,3
10176,3
10177,0
10178,3
10179,0
10180,3
10181,5
10182,3
10183,2
10184,0
10185,4
10186,5
10187,6
10188,4
10189,4
10190,5
10191,5
10192,2
10193,6
10194,0
10195,6
10196,4
10197,3
10198,5
10199,3
10200,6
10201,4
10202,2
10203,4
10204,6
10205,0
10206,6
10207,6
10208,4
10209,6
10210,4
10211,0
10212,2
10213,6
10214,3
10215,3
10216,3
10217,6
10218,3
10219,2
10220,6
10221,6
10222,3
10223,0
10224,4
10225,4
10226,2
10227,3
10228,1
10229,3
10230,0
10231,0
10232,0
10233,5
10234,2
10235,4
10236,6
10237,6
10238,4
10239,3
10240,4
10241,3
10242,6
10243,6
10244,0
10245,3
10246,4
10247,6
10248,6
10249,0
10250,3
10251,6
10252,3
10253,3
10254,4
10255,4
10256,4
10257,3
10258,0
10259,3
10260,3
10261,4
10262,4
10263,5
10264,2
10265,3
10266,2
10267,3
10268,6
10269,0
10270,6
10271,6
10272,3
10273,3
10274,6
10275,2
10276,4
10277,0
10278,6
10279,3
10280,2
10281,0
10282,3
10283,4
10284,4
10285,5
10286,2
10287,2
10288,0
10289,6
10290,5
10291,6
10292,3
10293,6
10294,3
10295,6
10296,2
10297,3
10298,3
10299,3
10300,6
10301,3
10302,2
10303,3
10304,6
10305,4
10306,2
10307,3
10308,6
10309,3
10310,4
10311,5
10312,5
10313,3
10314,4
10315,6
10316,3
10317,4
10318,6
10319,2
10320,0
10321,5
10322,2
10323,2
10324,3
10325,2
10326,3
10327,5
10328,5
10329,3
10330,3
10331,4
10332,3
10333,6
10334,2
10335,2
10336,3
10337,5
10338,5
10339,3
10340,0
10341,0
10342,4
10343,3
10344,3
10345,3
10346,2
10347,5
10348,4
10349,2
10350,3
10351,3
10352,2
10353,1
10354,3
10355,6
10356,2
10357,3
10358,3
10359,5
10360,0
10361,4
10362,3
10363,5
10364,3
10365,3
10366,3
10367,4
10368,0
10369,0
10370,5
10371,3
10372,3
10373,6
10374,6
10375,3
10376,5
10377,4
10378,3
10379,0
10380,5
10381,2
10382,0
10383,3
10384,4
10385,4
10386,4
10387,5
10388,0
10389,3
10390,5
10391,3
10392,3
10393,0
10394,2
10395,3
10396,4
10397,0
10398,6
10399,3
10400,4
10401,3
10402,2
10403,0
10404,4
10405,6
10406,3
10407,2
10408,4
10409,2
10410,6
10411,3
10412,4
10413,2
10414,3
10415,3
10416,3
10417,2
10418,6
10419,3
10420,6
10421,2
10422,6
10423,3
10424,0
10425,0
10426,2
10427,3
10428,5
10429,3
10430,4
10431,3
10432,5
10433,3
10434,0
10435,4
10436,3
10437,5
10438,3
10439,3
10440,4
10441,4
10442,3
10443,2
10444,4
10445,3
10446,3
10447,4
10448,3
10449,0
10450,0
10451,3
10452,0
10453,6
10454,0
10455,0
10456,2
10457,4
10458,6
10459,3
10460,5
10461,0
10462,2
10463,4
10464,2
10465,0
10466,3
10467,4
10468,5
10469,0
10470,6
10471,2
10472,5
10473,3
10474,5
10475,3
10476,2
10477,3
10478,6
10479,5
10480,0
10481,5
10482,2
10483,2
10484,6
10485,4
10486,3
10487,4
10488,5
10489,2
10490,5
10491,3
10492,4
10493,4
10494,6
10495,6
10496,3
10497,0
10498,6
10499,5
10500,4
10501,5
10502,3
10503,4
10504,3
10505,2
10506,4
10507,0
10508,6
10509,3
10510,3
10511,6
10512,5
10513,2
10514,3
10515,6
10516,3
10517,6
10518,3
10519,3
10520,2
10521,3
10522,2
10523,2
10524,5
10525,0
10526,5
10527,2
10528,3
10529,6
10530,0
10531,3
10532,3
10533,5
10534,5
10535,3
10536,0
10537,3
10538,2
10539,4
10540,3
10541,3
10542,2
10543,0
10544,2
10545,2
10546,4
10547,4
10548,0
10549,3
10550,6
10551,3
10552,0
10553,4
10554,5
10555,2
10556,5
10557,4
10558,6
10559,3
10560,6
10561,3
10562,4
10563,5
10564,5
10565,2
10566,4
10567,3
10568,3
10569,2
10570,3
10571,3
10572,5
10573,5
10574,6
10575,0
10576,3
10577,3
10578,0
10579,2
10580,3
10581,3
10582,4
10583,6
10584,6
10585,6
10586,5
10587,2
10588,3
10589,3
10590,6
10591,5
10592,6
10593,6
10594,1
10595,5
10596,3
10597,4
10598,4
10599,3
10600,4
10601,0
10602,0
10603,4
10604,4
10605,5
10606,4
10607,4
10608,4
10609,2
10610,0
10611,6
10612,2
10613,4
10614,6
10615,6
10616,6
10617,3
10618,4
10619,0
10620,5
10621,3
10622,6
10623,6
10624,3
10625,3
10626,5
10627,4
10628,4
10629,3
10630,3
10631,3
10632,6
10633,2
10634,4
10635,0
10636,4
10637,6
10638,2
10639,2
10640,2
10641,5
10642,3
10643,0
10644,5
10645,6
10646,6
10647,4
10648,4
10649,0
10650,4
10651,5
10652,3
10653,0
10654,3
10655,0
10656,3
10657,3
10658,0
10659,2
10660,6
10661,2
10662,4
10663,2
10664,5
10665,3
10666,3
10667,3
10668,3
10669,0
10670,3
10671,2
10672,2
10673,3
10674,3
10675,2
10676,2
10677,4
10678,3
10679,3
10680,3
10681,0
10682,4
10683,3
10684,4
10685,6
10686,4
10687,4
10688,0
10689,6
10690,4
10691,4
10692,3
10693,2
10694,0
10695,4
10696,2
10697,6
10698,3
10699,6
10700,3
10701,5
10702,2
10703,2
10704,5
10705,2
10706,4
10707,2
10708,3
10709,0
10710,4
10711,2
10712,0
10713,0
10714,3
10715,4
10716,3
10717,5
10718,4
10719,1
10720,6
10721,1
10722,0
10723,3
10724,5
10725,4
10726,2
10727,4
10728,3
10729,4
10730,4
10731,3
10732,2
10733,3
10734,4
10735,5
10736,2
10737,2
10738,6
10739,6
10740,3
10741,5
10742,3
10743,6
10744,1
10745,0
10746,0
10747,4
10748,4
10749,5
10750,4
10751,5
10752,6
10753,4
10754,3
10755,4
10756,2
10757,4
10758,4
10759,2
10760,5
10761,4
10762,5
10763,6
10764,5
10765,6
10766,2
10767,5
10768,4
10769,2
10770,6
10771,2
10772,3
10773,6
10774,2
10775,6
10776,2
10777,3
10778,6
10779,2
10780,5
10781,4
10782,3
10783,4
10784,3
10785,2
10786,4
10787,6
10788,5
10789,4
10790,5
10791,3
10792,3
10793,6
10794,0
10795,3
10796,0
10797,0
10798,3
10799,6
10800,3
10801,5
10802,3
10803,2
10804,6
10805,3
10806,6
10807,5
10808,6
10809,5
10810,6
10811,4
10812,6
10813,2
10814,6
10815,2
10816,5
10817,4
10818,3
10819,3
10820,2
10821,2
10822,5
10823,5
10824,6
10825,2
10826,3
10827,0
10828,3
10829,0
10830,2
10831,3
10832,3
10833,2
10834,0
10835,4
10836,6
10837,3
10838,3
10839,5
10840,4
10841,5
10842,3
10843,6
10844,4
10845,4
10846,6
10847,4
10848,5
10849,3
10850,4
10851,4
10852,6
10853,3
10854,6
10855,4
10856,0
10857,0
10858,3
10859,5
10860,5
10861,2
10862,6
10863,2
10864,3
10865,0
10866,2
10867,2
10868,3
10869,3
10870,0
10871,3
10872,4
10873,4
10874,3
10875,0
10876,0
10877,5
10878,4
10879,5
10880,3
10881,0
10882,3
10883,2
10884,6
10885,3
10886,4
10887,2
10888,3
10889,0
10890,4
10891,6
10892,0
10893,4
10894,2
10895,5
10896,2
10897,6
10898,5
10899,4
10900,4
10901,6
10902,2
10903,4
10904,6
10905,4
10906,3
10907,4
10908,2
10909,3
10910,6
10911,2
10912,4
10913,6
10914,6
10915,5
10916,6
10917,2
10918,3
10919,4
10920,3
10921,6
10922,6
10923,3
10924,4
10925,3
10926,6
10927,5
10928,5
10929,3
10930,3
10931,4
10932,4
10933,6
10934,0
10935,4
10936,6
10937,2
10938,4
10939,5
10940,0
10941,3
10942,2
10943,2
10944,5
10945,4
10946,2
10947,2
10948,4
10949,0
10950,3
10951,3
10952,4
10953,4
10954,0
10955,2
10956,4
10957,3
10958,2
10959,0
10960,4
10961,4
10962,3
10963,3
10964,3
10965,3
10966,6
10967,3
10968,6
10969,0
10970,6
10971,2
10972,4
10973,5
10974,3
10975,3
10976,2
10977,2
10978,6
10979,0
10980,2
10981,0
10982,2
10983,0
10984,0
10985,4
10986,4
10987,4
10988,3
10989,6
10990,5
10991,5
10992,4
10993,6
10994,6
10995,6
10996,2
10997,3
10998,2
10999,6
11000,3
11001,1
11002,0
11003,3
11004,4
11005,3
11006,4
11007,3
11008,5
11009,5
11010,3
11011,4
11012,4
11013,6
11014,3
11015,2
11016,0
11017,6
11018,5
11019,6
11020,3
11021,3
11022,3
11023,4
11024,3
11025,3
11026,6
11027,3
11028,3
11029,6
11030,2
11031,3
11032,6
11033,4
11034,3
11035,0
11036,5
11037,2
11038,3
11039,5
11040,2
11041,5
11042,3
11043,3
11044,0
11045,3
11046,0
11047,3
11048,3
11049,5
11050,4
11051,0
11052,0
11053,3
11054,6
11055,3
11056,6
11057,6
11058,5
11059,3
11060,3
11061,4
11062,3
11063,4
11064,5
11065,6
11066,6
11067,6
11068,3
11069,2
11070,6
11071,6
11072,3
11073,4
11074,2
11075,0
11076,6
11077,2
11078,4
11079,2
11080,4
11081,6
11082,6
11083,1
11084,0
11085,4
11086,3
11087,6
11088,5
11089,6
11090,6
11091,2
11092,0
11093,2
11094,0
11095,6
11096,5
11097,3
11098,3
11099,5
11100,6
11101,3
11102,4
11103,6
11104,5
11105,0
11106,0
11107,0
11108,6
11109,6
11110,6
11111,3
11112,3
11113,2
11114,3
11115,4
11116,4
11117,2
11118,4
11119,3
11120,5
11121,4
11122,3
11123,5
11124,3
11125,6
11126,4
11127,5
11128,5
11129,6
11130,4
11131,0
11132,3
11133,3
11134,5
11135,3
11136,2
11137,5
11138,5
11139,3
11140,6
11141,4
11142,5
11143,6
11144,0
11145,2
11146,3
11147,5
11148,2
11149,3
11150,2
11151,4
11152,4
11153,0
11154,0
11155,0
11156,0
11157,3
11158,3
11159,4
11160,0
11161,3
11162,3
11163,3
11164,6
11165,3
11166,4
11167,0
11168,6
11169,0
11170,0
11171,0
11172,3
11173,6
11174,5
11175,3
11176,0
11177,3
11178,2
11179,3
11180,1
11181,6
11182,3
11183,3
11184,6
11185,4
11186,2
11187,3
11188,4
11189,3
11190,4
11191,3
11192,3
11193,2
11194,6
11195,0
11196,3
11197,6
11198,2
11199,3
11200,5
11201,3
11202,3
11203,6
11204,0
11205,4
11206,3
11207,0
11208,0
11209,0
11210,2
11211,6
11212,3
11213,2
11214,4
11215,5
11216,4
11217,6
11218,2
11219,5
11220,4
11221,0
11222,3
11223,3
11224,3
11225,5
11226,5
11227,3
11228,3
11229,3
11230,3
11231,5
11232,3
11233,3
11234,4
11235,5
11236,2
11237,0
11238,3
11239,5
11240,3
11241,2
11242,0
11243,6
11244,0
11245,4
11246,0
11247,4
11248,5
11249,3
11250,2
11251,6
11252,4
11253,2
11254,3
11255,2
11256,2
11257,6
11258,2
11259,6
11260,3
11261,3
11262,0
11263,3
11264,3
11265,5
11266,0
11267,2
11268,3
11269,0
11270,6
11271,3
11272,4
11273,3
11274,4
11275,5
11276,2
11277,3
11278,3
11279,2
11280,6
11281,6
11282,3
11283,6
11284,6
11285,2
11286,4
11287,3
11288,2
11289,0
11290,3
11291,5
11292,2
11293,6
11294,2
11295,0
11296,3
11297,6
11298,2
11299,4
11300,4
11301,5
11302,6
11303,4
11304,3
11305,5
11306,6
11307,4
11308,0
11309,6
11310,0
11311,3
11312,6
11313,6
11314,4
11315,3
11316,5
11317,3
11318,3
11319,2
11320,2
11321,4
11322,5
11323,2
11324,4
11325,0
11326,4
11327,0
11328,4
11329,3
11330,5
11331,6
11332,3
11333,0
11334,3
11335,4
11336,3
11337,0
11338,4
11339,4
11340,3
11341,6
11342,3
11343,4
11344,4
11345,1
11346,2
11347,5
11348,2
11349,2
11350,5
11351,2
11352,4
11353,2
11354,6
11355,4
11356,6
11357,2
11358,1
11359,6
11360,6
11361,5
11362,0
11363,2
11364,4
11365,3
11366,0
11367,3
11368,3
11369,6
11370,5
11371,4
11372,3
11373,2
11374,0
11375,3
11376,3
11377,3
11378,4
11379,5
11380,4
11381,2
11382,3
11383,3
11384,2
11385,0
11386,2
11387,6
11388,3
11389,2
11390,0
